word,rank,neighbor,score
dobiti,1.0,dobijati,0.8807474970817566
dobiti,2.0,pobiti,0.8539547920227051
dobiti,3.0,dobit,0.8488765358924866
dobiti,4.0,dobiće,0.8477775454521179
dobiti,5.0,dobrobiti,0.8395842909812927
dobiti,6.0,dobićeš,0.8227603435516357
dobiti,7.0,dobićete,0.8153621554374695
dobiti,8.0,dobi,0.8148736357688904
dobiti,9.0,dobićemo,0.8129636645317078
dobiti,10.0,dobijaš,0.8082732558250427
ubiti,1.0,pobiti,0.8659234046936035
ubiti,2.0,gubiti,0.8490028381347656
ubiti,3.0,odbiti,0.8488712310791016
ubiti,4.0,izgubiti,0.8444902300834656
ubiti,5.0,ubijati,0.8439330458641052
ubiti,6.0,„biti,0.8395057320594788
ubiti,7.0,uhvatiti,0.8389145135879517
ubiti,8.0,kiti,0.8367948532104492
ubiti,9.0,zarobiti,0.8341698050498962
ubiti,10.0,razbiti,0.8308112621307373
odbiti,1.0,pobiti,0.8791874647140503
odbiti,2.0,odložiti,0.8743407130241394
odbiti,3.0,razbiti,0.8617426753044128
odbiti,4.0,odlučiti,0.8611374497413635
odbiti,5.0,uputiti,0.8584483861923218
odbiti,6.0,narušiti,0.8580898642539978
odbiti,7.0,uhvatiti,0.8574456572532654
odbiti,8.0,odbaciti,0.8572949767112732
odbiti,9.0,izvlačiti,0.8527800440788269
odbiti,10.0,srušiti,0.8489034175872803
izbiti,,,
razbiti,1.0,pobiti,0.886501133441925
razbiti,2.0,odbiti,0.8617426753044128
razbiti,3.0,probiti,0.8593407273292542
razbiti,4.0,srušiti,0.849696695804596
razbiti,5.0,oslabiti,0.8467291593551636
razbiti,6.0,izvaditi,0.8466755151748657
razbiti,7.0,razrešiti,0.8463066816329956
razbiti,8.0,zarobiti,0.8450028896331787
razbiti,9.0,razbije,0.8438654541969299
razbiti,10.0,razdvojiti,0.8438565731048584
izgledati,1.0,gledati,0.8952133059501648
izgledati,2.0,sagledati,0.8898263573646545
izgledati,3.0,izgleda,0.8890072107315063
izgledati,4.0,izgledao,0.8858230113983154
izgledati,5.0,ugledati,0.8779820799827576
izgledati,6.0,izgledaju,0.8741575479507446
izgledati,7.0,izgledali,0.8683795928955078
izgledati,8.0,izgledalo,0.8583914041519165
izgledati,9.0,nadgledati,0.851934015750885
izgledati,10.0,izgledala,0.8456732630729675
ugledati,1.0,gledati,0.9276444911956787
ugledati,2.0,sagledati,0.92673659324646
ugledati,3.0,nadgledati,0.893980860710144
ugledati,4.0,izgledati,0.8779820799827576
ugledati,5.0,ugledamo,0.8775469064712524
ugledati,6.0,pogledati,0.8749486207962036
ugledati,7.0,ugleda,0.8487221598625183
ugledati,8.0,ugledao,0.8460075855255127
ugledati,9.0,ugledan,0.8405303955078125
ugledati,10.0,ugledali,0.8302520513534546
zagledati,,,
pregledati,1.0,pregleda,0.9242892265319824
pregledati,2.0,pregledam,0.9229124784469604
pregledati,3.0,pregledače,0.9191672801971436
pregledati,4.0,pregledaču,0.919044554233551
pregledati,5.0,pregledao,0.9186265468597412
pregledati,6.0,pregledan,0.9174582362174988
pregledati,7.0,preglede,0.9136250615119934
pregledati,8.0,pregledava,0.9082812070846558
pregledati,9.0,pregledaju,0.9043567180633545
pregledati,10.0,pregledač,0.897775411605835
sagledati,1.0,ugledati,0.9267365336418152
sagledati,2.0,gledati,0.9228611588478088
sagledati,3.0,nadgledati,0.9148289561271667
sagledati,4.0,izgledati,0.889826238155365
sagledati,5.0,pogledati,0.8779404759407043
sagledati,6.0,sagleda,0.8676535487174988
sagledati,7.0,sagledava,0.852785587310791
sagledati,8.0,pregledati,0.8354731798171997
sagledati,9.0,posumnjati,0.8333488702774048
sagledati,10.0,upućivati,0.818256676197052
nadgledati,1.0,sagledati,0.9148290753364563
nadgledati,2.0,gledati,0.8961513638496399
nadgledati,3.0,ugledati,0.8939809203147888
nadgledati,4.0,nadgleda,0.8898167610168457
nadgledati,5.0,nadgledao,0.8810905814170837
nadgledati,6.0,nadgledaju,0.8681106567382812
nadgledati,7.0,pogledati,0.8613510727882385
nadgledati,8.0,izgledati,0.8519338965415955
nadgledati,9.0,pregledati,0.8418166041374207
nadgledati,10.0,nadgledanje,0.8325231671333313
odgovoriti,1.0,odgovoriš,0.932159423828125
odgovoriti,2.0,odgovorite,0.9272297024726868
odgovoriti,3.0,odgovori,0.9248348474502563
odgovoriti,4.0,odgovorim,0.9172380566596985
odgovoriti,5.0,odgovoris,0.9057087898254395
odgovoriti,6.0,odgovore,0.8963160514831543
odgovoriti,7.0,odgovorio,0.8959426879882812
odgovoriti,8.0,odgovorila,0.8847238421440125
odgovoriti,9.0,odgovorili,0.8846001625061035
odgovoriti,10.0,odgovorima,0.88327556848526
izgovoriti,1.0,govoriti,0.9196248650550842
izgovoriti,2.0,izgovori,0.9144835472106934
izgovoriti,3.0,dogovoriti,0.9080028533935547
izgovoriti,4.0,izgovore,0.8831302523612976
izgovoriti,5.0,izgovorio,0.8823352456092834
izgovoriti,6.0,izgovoru,0.8630944490432739
izgovoriti,7.0,izgovorom,0.8605780005455017
izgovoriti,8.0,izgovorene,0.852120041847229
izgovoriti,9.0,izgovor,0.8445528149604797
izgovoriti,10.0,izgovora,0.8422725200653076
progovoriti,,,
dogovoriti,1.0,govoriti,0.9347867369651794
dogovoriti,2.0,dogovorite,0.9164578914642334
dogovoriti,3.0,dogovori,0.915563702583313
dogovoriti,4.0,dogovorimo,0.9125480651855469
dogovoriti,5.0,izgovoriti,0.9080029129981995
dogovoriti,6.0,ugovoriti,0.8961097002029419
dogovoriti,7.0,dogovore,0.884040117263794
dogovoriti,8.0,dogovorio,0.8822321891784668
dogovoriti,9.0,dogovorili,0.8730586767196655
dogovoriti,10.0,dogovorima,0.8686203956604004
odreći,1.0,odrekne,0.8844709992408752
odreći,2.0,odreknu,0.8801217675209045
odreći,3.0,izreći,0.8680415153503418
odreći,4.0,odrekao,0.8639010787010193
odreći,5.0,odrekli,0.8632832765579224
odreći,6.0,važeći,0.8597869277000427
odreći,7.0,šireći,0.8554722666740417
odreći,8.0,preći,0.8506356477737427
odreći,9.0,odre,0.8464952707290649
odreći,10.0,odredišni,0.8450601100921631
izreći,1.0,odreći,0.8680415153503418
izreći,2.0,preći,0.8603786826133728
izreći,3.0,važeći,0.8583584427833557
izreći,4.0,izreku,0.8576683402061462
izreći,5.0,izrekao,0.8529986143112183
izreći,6.0,izbjeći,0.8467247486114502
izreći,7.0,takoreći,0.8450908660888672
izreći,8.0,misleći,0.8437667489051819
izreći,9.0,izriče,0.8401049375534058
izreći,10.0,reći,0.838561475276947
uzimati,1.0,imati,0.8648420572280884
uzimati,2.0,zauzimati,0.857382595539093
uzimati,3.0,uzimaš,0.8537227511405945
uzimati,4.0,uzimamo,0.850932776927948
uzimati,5.0,preduzimati,0.8490052819252014
uzimati,6.0,preuzimati,0.8481278419494629
uzimati,7.0,uzimam,0.8383160829544067
uzimati,8.0,uzimaju,0.8263906836509705
uzimati,9.0,primati,0.8127776384353638
uzimati,10.0,uzimao,0.8093813061714172
donositi,1.0,snositi,0.930799663066864
donositi,2.0,nositi,0.9070681929588318
donositi,3.0,podnositi,0.8968762755393982
donositi,4.0,unositi,0.8963636755943298
donositi,5.0,iznositi,0.8814783096313477
donositi,6.0,odnositi,0.8720545768737793
donositi,7.0,prenositi,0.8463525772094727
donositi,8.0,doprinositi,0.8418847322463989
donositi,9.0,oglasiti,0.8101793527603149
donositi,10.0,naglasiti,0.8084061145782471
odnositi,1.0,podnositi,0.9451608657836914
odnositi,2.0,snositi,0.9083459973335266
odnositi,3.0,nositi,0.8990106582641602
odnositi,4.0,unositi,0.8833705186843872
odnositi,5.0,donositi,0.8720546364784241
odnositi,6.0,iznositi,0.8551318049430847
odnositi,7.0,odnosiš,0.8401166796684265
odnositi,8.0,odnosi,0.8223087787628174
odnositi,9.0,prenositi,0.8215259909629822
odnositi,10.0,odnosilo,0.8062663078308105
podnositi,1.0,odnositi,0.9451608061790466
podnositi,2.0,snositi,0.9207779765129089
podnositi,3.0,unositi,0.9044226408004761
podnositi,4.0,nositi,0.902665376663208
podnositi,5.0,donositi,0.896876335144043
podnositi,6.0,iznositi,0.8876329660415649
podnositi,7.0,podnosi,0.8503850102424622
podnositi,8.0,odnosiš,0.8393281698226929
podnositi,9.0,podnosio,0.8340864181518555
podnositi,10.0,podnosilca,0.8295092582702637
prenositi,1.0,snositi,0.8866641521453857
prenositi,2.0,prenosivi,0.8732287883758545
prenositi,3.0,unositi,0.8711193799972534
prenositi,4.0,prenosi,0.8602098226547241
prenositi,5.0,nositi,0.8588684797286987
prenositi,6.0,prenosivim,0.8556786179542542
prenositi,7.0,prenosim,0.8540467619895935
prenositi,8.0,prenosilo,0.8529241681098938
prenositi,9.0,prenosio,0.8489317297935486
prenositi,10.0,donositi,0.8463525772094727
iznositi,1.0,snositi,0.9200384616851807
iznositi,2.0,podnositi,0.8876329660415649
iznositi,3.0,unositi,0.8874632716178894
iznositi,4.0,nositi,0.8856235146522522
iznositi,5.0,donositi,0.8814783692359924
iznositi,6.0,odnositi,0.8551316857337952
iznositi,7.0,iznosiš,0.8316649198532104
iznositi,8.0,prenositi,0.825779914855957
iznositi,9.0,doprinositi,0.818108081817627
iznositi,10.0,iznosilo,0.806624174118042
unositi,1.0,snositi,0.9398267269134521
unositi,2.0,nositi,0.9321022033691406
unositi,3.0,podnositi,0.9044225811958313
unositi,4.0,donositi,0.8963636159896851
unositi,5.0,iznositi,0.8874633312225342
unositi,6.0,odnositi,0.8833703994750977
unositi,7.0,prenositi,0.8711193799972534
unositi,8.0,doprinositi,0.8273435831069946
unositi,9.0,korisiti,0.8120678663253784
unositi,10.0,resiti,0.8084957599639893
prinositi,,,
nanositi,,,
provoditi,,,
dovoditi,1.0,dovodimo,0.8563469052314758
dovoditi,2.0,voditi,0.8540774583816528
dovoditi,3.0,dovodi,0.8486801981925964
dovoditi,4.0,dovodilo,0.844682514667511
dovoditi,5.0,uvoditi,0.843827486038208
dovoditi,6.0,sprovoditi,0.8423628807067871
dovoditi,7.0,dogoditi,0.8370510935783386
dovoditi,8.0,dovršiti,0.834540605545044
dovoditi,9.0,pobuditi,0.8341128826141357
dovoditi,10.0,uslediti,0.8334810733795166
navoditi,1.0,navodiš,0.8933609127998352
navoditi,2.0,navodite,0.8721703886985779
navoditi,3.0,navodim,0.870996356010437
navoditi,4.0,uvoditi,0.8645978569984436
navoditi,5.0,navodimo,0.8614457845687866
navoditi,6.0,navodi,0.8590993285179138
navoditi,7.0,voditi,0.8503496050834656
navoditi,8.0,ugoditi,0.8398959040641785
navoditi,9.0,dogoditi,0.8355621695518494
navoditi,10.0,naznačiti,0.8280792832374573
izvoditi,1.0,uvoditi,0.8662564158439636
izvoditi,2.0,izvodi,0.8566077351570129
izvoditi,3.0,izvaditi,0.8562136888504028
izvoditi,4.0,voditi,0.8542171120643616
izvoditi,5.0,proizvoditi,0.8285658955574036
izvoditi,6.0,izvodio,0.8262335062026978
izvoditi,7.0,izvodile,0.82131427526474
izvoditi,8.0,izvode,0.8130170106887817
izvoditi,9.0,ugoditi,0.8118520379066467
izvoditi,10.0,izvlačiti,0.8085970878601074
prevoditi,1.0,prevodiš,0.9177968502044678
prevoditi,2.0,prevodim,0.8995640873908997
prevoditi,3.0,prevodi,0.8963499069213867
prevoditi,4.0,prevodimo,0.8905646204948425
prevoditi,5.0,prevodioca,0.8857324719429016
prevoditi,6.0,prevode,0.8773022294044495
prevoditi,7.0,prevodio,0.869414746761322
prevoditi,8.0,prevodima,0.8632364273071289
prevoditi,9.0,prevodioci,0.8618566393852234
prevoditi,10.0,prevod,0.8575186729431152
uvoditi,1.0,voditi,0.9124290347099304
uvoditi,2.0,izvoditi,0.8662564754486084
uvoditi,3.0,navoditi,0.8645978569984436
uvoditi,4.0,ugoditi,0.8513409495353699
uvoditi,5.0,dovoditi,0.8438274264335632
uvoditi,6.0,dogoditi,0.8393747806549072
uvoditi,7.0,sprovoditi,0.8352188467979431
uvoditi,8.0,uvažiti,0.8311673998832703
uvoditi,9.0,pogoditi,0.8256345987319946
uvoditi,10.0,ubediti,0.8194142580032349
uraditi,1.0,raditi,0.9271587133407593
uraditi,2.0,odraditi,0.9188196659088135
uraditi,3.0,poraditi,0.9108683466911316
uraditi,4.0,doraditi,0.9092527031898499
uraditi,5.0,ugraditi,0.8760899305343628
uraditi,6.0,vaditi,0.8747155070304871
uraditi,7.0,zaraditi,0.8737087249755859
uraditi,8.0,nadograditi,0.8653756976127625
uraditi,9.0,izvaditi,0.8634357452392578
uraditi,10.0,uradi,0.8563051819801331
zaraditi,1.0,poraditi,0.8949589133262634
zaraditi,2.0,raditi,0.8870378136634827
zaraditi,3.0,odraditi,0.8776693940162659
zaraditi,4.0,doraditi,0.8765012621879578
zaraditi,5.0,uraditi,0.8737086653709412
zaraditi,6.0,zaradi,0.8696747422218323
zaraditi,7.0,nadograditi,0.8516809344291687
zaraditi,8.0,hladiti,0.8487657904624939
zaraditi,9.0,ugraditi,0.8430353999137878
zaraditi,10.0,izvaditi,0.8420549631118774
izraditi,1.0,izradi,0.859917938709259
izraditi,2.0,ugraditi,0.8495901823043823
izraditi,3.0,obraditi,0.8490732908248901
izraditi,4.0,izvaditi,0.8465924859046936
izraditi,5.0,uraditi,0.842950165271759
izraditi,6.0,nadograditi,0.8425629734992981
izraditi,7.0,izgraditi,0.8407348990440369
izraditi,8.0,raditi,0.840190052986145
izraditi,9.0,odraditi,0.83784019947052
izraditi,10.0,poraditi,0.8339774012565613
ukazati,1.0,iskazati,0.9348500370979309
ukazati,2.0,kazati,0.9077906608581543
ukazati,3.0,dokazati,0.9020736813545227
ukazati,4.0,otkazati,0.901077926158905
ukazati,5.0,pokazati,0.8814647793769836
ukazati,6.0,ukazivati,0.8634846210479736
ukazati,7.0,dokazivati,0.8197646141052246
ukazati,8.0,ocekivati,0.8160684704780579
ukazati,9.0,drzati,0.8143310546875
ukazati,10.0,posumnjati,0.8141821622848511
dokazati,1.0,pokazati,0.9064031839370728
dokazati,2.0,ukazati,0.9020736217498779
dokazati,3.0,iskazati,0.9001149535179138
dokazati,4.0,dokazivati,0.8817274570465088
dokazati,5.0,otkazati,0.8721277713775635
dokazati,6.0,kazati,0.8544796109199524
dokazati,7.0,dokazalo,0.8532954454421997
dokazati,8.0,dokazali,0.8513384461402893
dokazati,9.0,dokazane,0.8381809592247009
dokazati,10.0,dokazala,0.8341701030731201
prikazati,1.0,prikazivati,0.900079071521759
prikazati,2.0,prikazali,0.8932517170906067
prikazati,3.0,prikazane,0.8842393159866333
prikazati,4.0,prikazu,0.8832502365112305
prikazati,5.0,prikazala,0.8800544142723083
prikazati,6.0,prikazao,0.8741644620895386
prikazati,7.0,prikazan,0.8662668466567993
prikazati,8.0,prikazom,0.8662270903587341
prikazati,9.0,prikaza,0.8654662370681763
prikazati,10.0,prikaze,0.8620615005493164
uvideti,1.0,videti,0.9257158637046814
uvideti,2.0,predvideti,0.8517034649848938
uvideti,3.0,uvide,0.8221027851104736
uvideti,4.0,vidjeti,0.8145464658737183
uvideti,5.0,izneti,0.810417115688324
uvideti,6.0,podsetiti,0.8090296387672424
uvideti,7.0,uvažiti,0.8072390556335449
uvideti,8.0,uvidevši,0.8041922450065613
uvideti,9.0,posumnjati,0.8022580146789551
uvideti,10.0,predvidjeti,0.8014275431632996
zamisliti,1.0,misliti,0.9311122894287109
zamisliti,2.0,pomisliti,0.9180702567100525
zamisliti,3.0,smisliti,0.9142736196517944
zamisliti,4.0,zamisli,0.9094980955123901
zamisliti,5.0,zamislite,0.8978095054626465
zamisliti,6.0,razmisliti,0.8883441686630249
zamisliti,7.0,zamislimo,0.8866593837738037
zamisliti,8.0,zamislim,0.8822231292724609
zamisliti,9.0,zamislili,0.8660575151443481
zamisliti,10.0,zamislio,0.8573696613311768
razmisliti,1.0,razmisljati,0.9368019104003906
razmisliti,2.0,razmisli,0.9311951994895935
razmisliti,3.0,razmislite,0.921562671661377
razmisliti,4.0,razmislimo,0.9132983684539795
razmisliti,5.0,misliti,0.9115332365036011
razmisliti,6.0,razmislim,0.9103909134864807
razmisliti,7.0,pomisliti,0.9098921418190002
razmisliti,8.0,razmisle,0.9025498628616333
razmisliti,9.0,razmislja,0.8943606615066528
razmisliti,10.0,razmislio,0.8915356397628784
izmisliti,,,
dodati,1.0,pridodati,0.8876619338989258
dodati,2.0,dodatci,0.8740678429603577
dodati,3.0,dodatim,0.8630180954933167
dodati,4.0,dodatu,0.860164999961853
dodati,5.0,dodaću,0.8598510026931763
dodati,6.0,dodavati,0.8586285710334778
dodati,7.0,dodat,0.8562050461769104
dodati,8.0,dodatih,0.8540009260177612
dodati,9.0,dodato,0.8452035188674927
dodati,10.0,hodati,0.837368369102478
predati,1.0,predat,0.8685111999511719
predati,2.0,predaha,0.856033444404602
predati,3.0,predah,0.8500210642814636
predati,4.0,preda,0.8388045430183411
predati,5.0,predao,0.8307732939720154
predati,6.0,predaj,0.8278130888938904
predati,7.0,predali,0.8263769745826721
predati,8.0,predata,0.8256061673164368
predati,9.0,predaji,0.8230105638504028
predati,10.0,predate,0.8188538551330566
udati,1.0,bežati,0.8599798083305359
udati,2.0,hodati,0.8588629961013794
udati,3.0,trpati,0.8293061852455139
udati,4.0,udarati,0.8215714693069458
udati,5.0,dati,0.8170391321182251
udati,6.0,padati,0.8154686093330383
udati,7.0,savladati,0.8135398030281067
udati,8.0,trčati,0.8126574158668518
udati,9.0,uhvati,0.8123688697814941
udati,10.0,opadati,0.8118597865104675
prodati,1.0,prodat,0.9060376882553101
prodati,2.0,prodatih,0.9036750793457031
prodati,3.0,prodavati,0.8999410271644592
prodati,4.0,prodato,0.8978914022445679
prodati,5.0,prodate,0.8831124305725098
prodati,6.0,prodali,0.8764527440071106
prodati,7.0,prodavcu,0.876172661781311
prodati,8.0,prodata,0.8737307786941528
prodati,9.0,prodao,0.8736045360565186
prodati,10.0,prodavci,0.8694000840187073
izdati,1.0,izdavati,0.8966233730316162
izdati,2.0,izdatim,0.8806097507476807
izdati,3.0,izdatu,0.8796364068984985
izdati,4.0,izdato,0.8747661709785461
izdati,5.0,izdatih,0.8718964457511902
izdati,6.0,izda,0.8637662529945374
izdati,7.0,izdat,0.8574245572090149
izdati,8.0,izdatog,0.8471404314041138
izdati,9.0,izdaje,0.8469730019569397
izdati,10.0,izdate,0.8466252088546753
uzdati,,,
ustajati,,,
prestajati,,,
pristajati,,,
nastajati,,,
začuti,,,
izići,,,
naići,1.0,naiđu,0.8958781957626343
naići,2.0,ići,0.8812044858932495
naići,3.0,naiđe,0.8720683455467224
naići,4.0,ćeklići,0.8658365607261658
naići,5.0,prići,0.8526957631111145
naići,6.0,zaobići,0.8502121567726135
naići,7.0,naišlo,0.8476240038871765
naići,8.0,šimići,0.8440276384353638
naići,9.0,dići,0.8423776030540466
naići,10.0,podići,0.8345918655395508
obići,1.0,zaobići,0.8988104462623596
obići,2.0,obiđe,0.8715482950210571
obići,3.0,ići,0.8529089689254761
obići,4.0,ćeklići,0.8479973673820496
obići,5.0,zaobilazeći,0.8389179110527039
obići,6.0,naići,0.8314127922058105
obići,7.0,prići,0.8171340823173523
obići,8.0,podići,0.8138903379440308
obići,9.0,dugmići,0.8122779130935669
obići,10.0,zaobiđe,0.8118934631347656
podići,1.0,podižući,0.9242931604385376
podići,2.0,podižu,0.9110662937164307
podići,3.0,podiže,0.9100870490074158
podići,4.0,podigoše,0.8934497833251953
podići,5.0,podignuti,0.8806047439575195
podići,6.0,podigle,0.8788974285125732
podići,7.0,podignu,0.8744887113571167
podići,8.0,podignute,0.8687037825584412
podići,9.0,podizali,0.8681806325912476
podići,10.0,podignuto,0.8642299771308899
saznati,1.0,znati,0.8927026987075806
saznati,2.0,saznali,0.8353118300437927
saznati,3.0,saznam,0.8339577317237854
saznati,4.0,zanati,0.8317331075668335
saznati,5.0,saznavši,0.8298041224479675
saznati,6.0,saznaj,0.8292071223258972
saznati,7.0,saznaju,0.8255899548530579
saznati,8.0,priznati,0.8243075609207153
saznati,9.0,saznajemo,0.8229530453681946
saznati,10.0,upoznati,0.8116733431816101
priznati,1.0,priznaćeš,0.9035878777503967
priznati,2.0,priznat,0.8900509476661682
priznati,3.0,priznatim,0.8899823427200317
priznati,4.0,priznaj,0.8877874612808228
priznati,5.0,priznato,0.8847864270210266
priznati,6.0,priznam,0.8843798637390137
priznati,7.0,priznate,0.8791033029556274
priznati,8.0,priznali,0.8747794032096863
priznati,9.0,priznatih,0.8745903372764587
priznati,10.0,priznaju,0.8719508051872253
doznati,,,
učiniti,1.0,činiti,0.9399517178535461
učiniti,2.0,načiniti,0.8913309574127197
učiniti,3.0,učiniće,0.8671083450317383
učiniti,4.0,učini,0.852082371711731
učiniti,5.0,učiniocu,0.8493959307670593
učiniti,6.0,izviniti,0.8430027365684509
učiniti,7.0,učiti,0.8328632712364197
učiniti,8.0,uciniti,0.8269211649894714
učiniti,9.0,uvažiti,0.8266720175743103
učiniti,10.0,ublažiti,0.824840784072876
načiniti,1.0,učiniti,0.8913309574127197
načiniti,2.0,činiti,0.8898221850395203
načiniti,3.0,načini,0.8751468062400818
načiniti,4.0,naznačiti,0.8388487100601196
načiniti,5.0,načine,0.8343185186386108
načiniti,6.0,načinila,0.829102635383606
načiniti,7.0,načinio,0.8290058970451355
načiniti,8.0,izvlačiti,0.8247096538543701
načiniti,9.0,načinu,0.8116871118545532
načiniti,10.0,narušiti,0.8110871911048889
dodavati,1.0,davati,0.8648932576179504
dodavati,2.0,dodati,0.8586286306381226
dodavati,3.0,popunjavati,0.8338707685470581
dodavati,4.0,ubacivati,0.822628915309906
dodavati,5.0,reagovati,0.8209052085876465
