word,rank,neighbor,score
dodavati,6.0,upisivati,0.8180963397026062
dodavati,7.0,korigovati,0.8171614408493042
dodavati,8.0,prodavati,0.8164903521537781
dodavati,9.0,čuvati,0.81624835729599
dodavati,10.0,uklanjati,0.8158501386642456
prodavati,1.0,prodati,0.899941086769104
prodavati,2.0,prodavce,0.8907474875450134
prodavati,3.0,prodavcu,0.8850257992744446
prodavati,4.0,prodavca,0.8782229423522949
prodavati,5.0,prodavci,0.8766639232635498
prodavati,6.0,prodavaca,0.8719570636749268
prodavati,7.0,prodavac,0.8657371401786804
prodavati,8.0,prodavala,0.8605197072029114
prodavati,9.0,prodavane,0.858104407787323
prodavati,10.0,prodavan,0.8541715741157532
predavati,,,
izdavati,1.0,izdati,0.8966233134269714
izdavati,2.0,izdavaču,0.8867847323417664
izdavati,3.0,izdavače,0.88216233253479
izdavati,4.0,izdavaštvu,0.8725512623786926
izdavati,5.0,izdavačem,0.8588513135910034
izdavati,6.0,izdavači,0.8552283048629761
izdavati,7.0,izdavaštvo,0.852454662322998
izdavati,8.0,izdavaštva,0.8491612672805786
izdavati,9.0,izdavačke,0.8352242112159729
izdavati,10.0,izdavala,0.833929181098938
napisati,1.0,zapisati,0.9069027304649353
napisati,2.0,pisati,0.8961716890335083
napisati,3.0,napisah,0.8573523759841919
napisati,4.0,opisati,0.8484706878662109
napisati,5.0,upisati,0.8402035236358643
napisati,6.0,pripisati,0.8398337364196777
napisati,7.0,napisu,0.8305070996284485
napisati,8.0,napisemo,0.8287274241447449
napisati,9.0,napisanu,0.8265846371650696
napisati,10.0,napisane,0.8189025521278381
upisati,1.0,staupisati,0.8988341093063354
upisati,2.0,zapisati,0.8829691410064697
upisati,3.0,grupisati,0.8780776858329773
upisati,4.0,pisati,0.8603558540344238
upisati,5.0,upisivati,0.8554841876029968
upisati,6.0,opisati,0.8411497473716736
upisati,7.0,napisati,0.8402036428451538
upisati,8.0,pripisati,0.8307589292526245
upisati,9.0,deklarisati,0.8174329996109009
upisati,10.0,izbrisati,0.8001484870910645
doživeti,1.0,oživeti,0.9578515887260437
doživeti,2.0,doživjeti,0.911266028881073
doživeti,3.0,doživi,0.9033016562461853
doživeti,4.0,dožive,0.8953726291656494
doživeti,5.0,zaživeti,0.8921751976013184
doživeti,6.0,doživele,0.8821969628334045
doživeti,7.0,doživeo,0.8814562559127808
doživeti,8.0,doživelo,0.8801094889640808
doživeti,9.0,živeti,0.875672459602356
doživeti,10.0,preživeti,0.8704153299331665
preživeti,1.0,preživi,0.9247599840164185
preživeti,2.0,prežive,0.921845555305481
preživeti,3.0,preživeo,0.911834716796875
preživeti,4.0,preživele,0.910407304763794
preživeti,5.0,preživelo,0.908648669719696
preživeti,6.0,oživeti,0.9066501259803772
preživeti,7.0,preživari,0.9048573970794678
preživeti,8.0,preživeli,0.9032202959060669
preživeti,9.0,preživela,0.8912003040313721
preživeti,10.0,preživelih,0.8896004557609558
odigrati,1.0,igrati,0.9029839038848877
odigrati,2.0,odigra,0.8643872737884521
odigrati,3.0,odigralo,0.8636285662651062
odigrati,4.0,odigrane,0.8561628460884094
odigrati,5.0,odigrao,0.8474249839782715
odigrati,6.0,odigrava,0.8458005785942078
odigrati,7.0,odigrala,0.8439857959747314
odigrati,8.0,odigrale,0.8431501388549805
odigrati,9.0,odigrana,0.8348297476768494
odigrati,10.0,odigrali,0.8306146860122681
prebaciti,1.0,prebaciš,0.9318231344223022
prebaciti,2.0,prebaci,0.930054247379303
prebaciti,3.0,prebacivati,0.9284566044807434
prebaciti,4.0,prebacite,0.9238502979278564
prebaciti,5.0,prebacimo,0.9200153946876526
prebaciti,6.0,prebacim,0.9089435338973999
prebaciti,7.0,prebacuješ,0.8923670053482056
prebaciti,8.0,prebace,0.8860447406768799
prebaciti,9.0,prebacivao,0.8813459873199463
prebaciti,10.0,prebacili,0.877684473991394
izbaciti,1.0,izbaci,0.895704984664917
izbaciti,2.0,izbacite,0.8877454400062561
izbaciti,3.0,izbacimo,0.8834584355354309
izbaciti,4.0,ubaciti,0.8831488490104675
izbaciti,5.0,baciti,0.8804555535316467
izbaciti,6.0,izbacim,0.8677248358726501
izbaciti,7.0,prebaciti,0.8656836152076721
izbaciti,8.0,odbaciti,0.8655096292495728
izbaciti,9.0,izbace,0.8456588983535767
izbaciti,10.0,izbacivao,0.8332007527351379
odbaciti,1.0,baciti,0.8977862596511841
odbaciti,2.0,odbaci,0.8847532272338867
odbaciti,3.0,odbacite,0.8751168251037598
odbaciti,4.0,ubaciti,0.8727831244468689
odbaciti,5.0,izbaciti,0.8655096888542175
odbaciti,6.0,odbiti,0.8572950959205627
odbaciti,7.0,prebaciti,0.8459455966949463
odbaciti,8.0,uvažiti,0.8373235464096069
odbaciti,9.0,odluciti,0.8354256749153137
odbaciti,10.0,odložiti,0.8340104818344116
ubaciti,1.0,baciti,0.9091805219650269
ubaciti,2.0,ubacivati,0.8967643976211548
ubaciti,3.0,izbaciti,0.883148729801178
ubaciti,4.0,ubaci,0.8808322548866272
ubaciti,5.0,ubaciš,0.8796274065971375
ubaciti,6.0,odbaciti,0.8727830052375793
ubaciti,7.0,prebaciti,0.8721169233322144
ubaciti,8.0,ubacite,0.8692506551742554
ubaciti,9.0,ubacimo,0.86708664894104
ubaciti,10.0,ubacim,0.8471829295158386
izvući,1.0,izvuče,0.8903148174285889
izvući,2.0,izvuku,0.8710944056510925
izvući,3.0,uvući,0.8691976070404053
izvući,4.0,izvlače,0.8600722551345825
izvući,5.0,izvlači,0.8517897725105286
izvući,6.0,izvlačiti,0.8486703634262085
izvući,7.0,povući,0.841334342956543
izvući,8.0,izvukao,0.8399155735969543
izvući,9.0,izvuci,0.8361917734146118
izvući,10.0,izvade,0.8336697816848755
privući,1.0,privuče,0.9299072623252869
privući,2.0,privuku,0.9149845838546753
privući,3.0,privuklo,0.8929317593574524
privući,4.0,privukao,0.8844051361083984
privući,5.0,privukla,0.8793528079986572
privući,6.0,privukli,0.878337025642395
privući,7.0,uvući,0.8608673214912415
privući,8.0,privlačio,0.8606206178665161
privući,9.0,priđe,0.8569649457931519
privući,10.0,priušti,0.8552173376083374
uvući,1.0,tući,0.8992249965667725
uvući,2.0,povući,0.8877466320991516
uvući,3.0,izvući,0.8691977262496948
uvući,4.0,ući,0.8691067099571228
uvući,5.0,privući,0.8608672022819519
uvući,6.0,idući,0.855358898639679
uvući,7.0,zanemarujući,0.8485451936721802
uvući,8.0,odbacujući,0.8477493524551392
uvući,9.0,zaostajući,0.8474109172821045
uvući,10.0,vrući,0.8460546135902405
zadržati,1.0,izdržati,0.8883258700370789
zadržati,2.0,zadržalo,0.8696171641349792
zadržati,3.0,zadržan,0.866767406463623
zadržati,4.0,sadržati,0.8614489436149597
zadržati,5.0,držati,0.8543092012405396
zadržati,6.0,zadržali,0.8541327714920044
zadržati,7.0,zadržao,0.8539076447486877
zadržati,8.0,zadržala,0.853748083114624
zadržati,9.0,zadržale,0.8534029126167297
zadržati,10.0,zadrže,0.8498707413673401
izdržati,1.0,držati,0.9059879779815674
izdržati,2.0,zadržati,0.8883258700370789
izdržati,3.0,izdrže,0.8737928867340088
izdržati,4.0,pridržavati,0.8699397444725037
izdržati,5.0,održati,0.8677800297737122
izdržati,6.0,izdržali,0.8520649075508118
izdržati,7.0,sadržati,0.8495920896530151
izdržati,8.0,kupovati,0.8479326367378235
izdržati,9.0,bežati,0.8475468754768372
izdržati,10.0,izvaditi,0.843513548374176
sadržati,1.0,sadržavati,0.9299250245094299
sadržati,2.0,sadržaće,0.9114934206008911
sadržati,3.0,sadržalo,0.8738929033279419
sadržati,4.0,sadržan,0.8710237145423889
sadržati,5.0,sadržane,0.8660601377487183
sadržati,6.0,zadržati,0.8614490032196045
sadržati,7.0,sadržaje,0.8612748980522156
sadržati,8.0,sadržaju,0.8597570061683655
sadržati,9.0,sadržale,0.8590980172157288
sadržati,10.0,sadržali,0.8580271601676941
obuzeti,,,
zauzeti,1.0,zauzet,0.9000970125198364
zauzeti,2.0,zauzete,0.8977140784263611
zauzeti,3.0,zauzetih,0.8961001038551331
zauzeti,4.0,zauzevši,0.8856667876243591
zauzeti,5.0,zauzeto,0.8760781288146973
zauzeti,6.0,zauzele,0.858734667301178
zauzeti,7.0,zauzelo,0.8582469820976257
zauzeti,8.0,zauzeli,0.8554695844650269
zauzeti,9.0,zauzmu,0.8537463545799255
zauzeti,10.0,zauzimati,0.8535380363464355
preuzeti,1.0,preuzete,0.9355011582374573
preuzeti,2.0,preuzetih,0.9344000816345215
preuzeti,3.0,preuzet,0.9241779446601868
preuzeti,4.0,preuzeto,0.9051676988601685
preuzeti,5.0,preuzeta,0.8869908452033997
preuzeti,6.0,preuzelo,0.8843796253204346
preuzeti,7.0,preuzele,0.8829275965690613
preuzeti,8.0,preuzeli,0.8779059052467346
preuzeti,9.0,preuzmu,0.867594838142395
preuzeti,10.0,preuzela,0.8591556549072266
oduzeti,1.0,oduzet,0.8902970552444458
oduzeti,2.0,oduzeto,0.8680388927459717
oduzeti,3.0,uzeti,0.8624733090400696
oduzeti,4.0,oduzelo,0.8463212847709656
oduzeti,5.0,oduzeli,0.8417070508003235
oduzeti,6.0,odupreti,0.8398461937904358
oduzeti,7.0,zauzeti,0.8386860489845276
oduzeti,8.0,oduzme,0.8376799821853638
oduzeti,9.0,oduzeta,0.8367706537246704
oduzeti,10.0,oduzmu,0.8366187214851379
ustati,,,
prestati,1.0,nestati,0.8616495132446289
prestati,2.0,prestanu,0.8470277190208435
prestati,3.0,prestaneš,0.8464276790618896
prestati,4.0,odustati,0.8386767506599426
prestati,5.0,prestane,0.8367857336997986
prestati,6.0,prestaju,0.8170468211174011
prestati,7.0,prestani,0.8144646286964417
prestati,8.0,prestanak,0.8106683492660522
prestati,9.0,prestanku,0.8095955848693848
prestati,10.0,prestaje,0.8095620274543762
zastati,,,
nastati,1.0,nastanu,0.8171858787536621
nastati,2.0,nasta,0.8127575516700745
nastati,3.0,nastane,0.8114627003669739
nastati,4.0,nestati,0.811019778251648
nastati,5.0,nastaju,0.8062489628791809
nastati,6.0,izostati,0.8062319159507751
nastati,7.0,razvrstati,0.8008484840393066
nastati,8.0,opstati,0.8005915880203247
nastati,9.0,nastankom,0.7974256277084351
nastati,10.0,nastalom,0.7968891859054565
pristati,,,
sastati,,,
nazvati,1.0,zvati,0.8949109315872192
nazvati,2.0,nazivati,0.8745833039283752
nazvati,3.0,opozvati,0.8459404706954956
nazvati,4.0,pozvati,0.8387877941131592
nazvati,5.0,korigovati,0.8349831104278564
nazvati,6.0,čuvati,0.8345794677734375
nazvati,7.0,vati,0.8313416838645935
nazvati,8.0,dešifrovati,0.8293842077255249
nazvati,9.0,izazvati,0.8200404644012451
nazvati,10.0,naznačiti,0.8141323924064636
sazvati,,,
pripadati,1.0,pripadamo,0.9303202033042908
pripadati,2.0,pripada,0.898431122303009
pripadati,3.0,pripadaju,0.8978756070137024
pripadati,4.0,pripadali,0.8931999206542969
pripadati,5.0,pripadalo,0.8930595517158508
pripadati,6.0,pripadao,0.8845624327659607
pripadati,7.0,pripadala,0.8701745271682739
pripadati,8.0,pripadale,0.8667805194854736
pripadati,9.0,pripazi,0.8609814047813416
pripadati,10.0,pripadne,0.8609714508056641
dopadati,,,
pronalaziti,,,
napustiti,1.0,napusti,0.9169440865516663
napustiti,2.0,pustiti,0.9123661518096924
napustiti,3.0,spustiti,0.9008312225341797
napustiti,4.0,prepustiti,0.8963501453399658
napustiti,5.0,dopustiti,0.8773629069328308
napustiti,6.0,napustivši,0.872345507144928
napustiti,7.0,napuste,0.8638301491737366
napustiti,8.0,propustiti,0.8570956587791443
napustiti,9.0,napustilo,0.853874683380127
napustiti,10.0,napusta,0.8470754623413086
dopustiti,1.0,pustiti,0.9292179346084595
dopustiti,2.0,prepustiti,0.927861213684082
dopustiti,3.0,spustiti,0.9163919687271118
dopustiti,4.0,propustiti,0.9161397218704224
dopustiti,5.0,dopusti,0.9154877662658691
dopustiti,6.0,dopustite,0.8788107633590698
dopustiti,7.0,napustiti,0.8773629665374756
dopustiti,8.0,podsetiti,0.8649967312812805
dopustiti,9.0,smestiti,0.8647448420524597
dopustiti,10.0,očistiti,0.8623796701431274
prepustiti,1.0,pustiti,0.9292425513267517
prepustiti,2.0,dopustiti,0.9278611540794373
prepustiti,3.0,prepusti,0.9241943955421448
prepustiti,4.0,spustiti,0.9241935014724731
prepustiti,5.0,napustiti,0.8963501453399658
prepustiti,6.0,propustiti,0.8897453546524048
prepustiti,7.0,prepustite,0.887773871421814
prepustiti,8.0,prepust,0.8687654137611389
prepustiti,9.0,premostiti,0.8633996844291687
prepustiti,10.0,ljutiti,0.8616521954536438
propustiti,1.0,propusti,0.9337556958198547
propustiti,2.0,dopustiti,0.9161396026611328
propustiti,3.0,spustiti,0.9070525765419006
propustiti,4.0,pustiti,0.8985655307769775
propustiti,5.0,prepustiti,0.88974529504776
propustiti,6.0,propust,0.8840723037719727
propustiti,7.0,propuste,0.8834332823753357
propustiti,8.0,propusta,0.8711152076721191
propustiti,9.0,očistiti,0.8572973012924194
propustiti,10.0,napustiti,0.8570956587791443
nastaviti,1.0,nastavite,0.8908504843711853
nastaviti,2.0,nastavi,0.8892259001731873
nastaviti,3.0,nastaviš,0.8853141069412231
nastaviti,4.0,obustaviti,0.8696315288543701
nastaviti,5.0,nastavim,0.8694770336151123
nastaviti,6.0,nastavimo,0.8652763366699219
nastaviti,7.0,sastaviti,0.8556404113769531
nastaviti,8.0,staviti,0.8548753261566162
nastaviti,9.0,dostaviti,0.8459960222244263
nastaviti,10.0,zaustaviti,0.8421708345413208
sastaviti,1.0,sastavi,0.8888183832168579
sastaviti,2.0,nastaviti,0.8556403517723083
sastaviti,3.0,sastavima,0.8473602533340454
sastaviti,4.0,staviti,0.8466625809669495
sastaviti,5.0,obustaviti,0.8403084874153137
sastaviti,6.0,izostaviti,0.8357097506523132
sastaviti,7.0,dostaviti,0.8331615924835205
sastaviti,8.0,sastavili,0.8173240423202515
sastaviti,9.0,pribaviti,0.8168358206748962
sastaviti,10.0,sastavila,0.8138471841812134
dostaviti,1.0,ostaviti,0.9328338503837585
dostaviti,2.0,izostaviti,0.9287804365158081
dostaviti,3.0,postaviti,0.9130011200904846
dostaviti,4.0,predpostaviti,0.9122108221054077
dostaviti,5.0,ispostaviti,0.9095464944839478
dostaviti,6.0,staviti,0.9022242426872253
dostaviti,7.0,dostavi,0.8890705108642578
dostaviti,8.0,obustaviti,0.8806498646736145
dostaviti,9.0,dostavim,0.8698645830154419
dostaviti,10.0,uspostaviti,0.8674647808074951
napasti,1.0,upasti,0.913623034954071
napasti,2.0,napadnuti,0.8615782260894775
napasti,3.0,ispasti,0.8607569932937622
napasti,4.0,napadače,0.8510605692863464
napasti,5.0,pasti,0.8424725532531738
napasti,6.0,napadati,0.8396796584129333
napasti,7.0,napadaje,0.823731005191803
napasti,8.0,napade,0.8222359418869019
napasti,9.0,napadaj,0.8219548463821411
napasti,10.0,napadnut,0.8218443989753723
upasti,1.0,napasti,0.9136228561401367
upasti,2.0,pasti,0.9061539173126221
upasti,3.0,ispasti,0.8971702456474304
upasti,4.0,raspasti,0.8576546907424927
upasti,5.0,ružičasti,0.8384239077568054
upasti,6.0,časti,0.8365485072135925
upasti,7.0,pripasti,0.8356174230575562
upasti,8.0,propasti,0.8292568325996399
upasti,9.0,narasti,0.8227439522743225
upasti,10.0,počasti,0.8110584020614624
pripasti,1.0,pripazi,0.8681381344795227
pripasti,2.0,pripoji,0.8644213676452637
pripasti,3.0,pripadamo,0.8524820804595947
pripasti,4.0,pripadati,0.8524558544158936
pripasti,5.0,pripao,0.8482101559638977
pripasti,6.0,pripadne,0.8449360132217407
pripasti,7.0,pripadala,0.8394594788551331
pripasti,8.0,pripadalo,0.838997483253479
pripasti,9.0,upasti,0.8356174230575562
pripasti,10.0,pripadali,0.8352935314178467
uticati,1.0,podsticati,0.8474492430686951
uticati,2.0,isticati,0.8438093066215515
uticati,3.0,uticaju,0.8235606551170349
uticati,4.0,uticaja,0.8171855807304382
uticati,5.0,utiču,0.803081750869751
uticati,6.0,uticaje,0.7991196513175964
uticati,7.0,uticaj,0.7989764213562012
uticati,8.0,uticajne,0.7955541014671326
uticati,9.0,uticaji,0.7954636812210083
uticati,10.0,uticali,0.7874494194984436
nabaviti,1.0,pribaviti,0.9171867966651917
nabaviti,2.0,obaviti,0.9097153544425964
nabaviti,3.0,zabaviti,0.9024596214294434
nabaviti,4.0,baviti,0.8965640664100647
nabaviti,5.0,pozabaviti,0.8876296281814575
nabaviti,6.0,nabavi,0.8673184514045715
nabaviti,7.0,obustaviti,0.8479931354522705
nabaviti,8.0,pružiti,0.8383908867835999
nabaviti,9.0,javiti,0.8375664353370667
nabaviti,10.0,naplatiti,0.8343845009803772
odvratiti,,,
uzvratiti,,,
zauzimati,1.0,zauzimaju,0.8895103335380554
zauzimati,2.0,zauzimali,0.8768947720527649
zauzimati,3.0,zauzimao,0.8746717572212219
zauzimati,4.0,zauzima,0.8720323443412781
zauzimati,5.0,zauzimajući,0.8716368675231934
zauzimati,6.0,uzimati,0.857382595539093
zauzimati,7.0,zauzeti,0.8535380363464355
zauzimati,8.0,zauzimala,0.8487433195114136
zauzimati,9.0,zauzimanju,0.8198717832565308
zauzimati,10.0,zauzimanje,0.8156149387359619
preuzimati,1.0,preuzimam,0.929578423500061
preuzimati,2.0,preuzimaju,0.9163031578063965
preuzimati,3.0,preuzimao,0.9157577157020569
preuzimati,4.0,preuzima,0.9126303791999817
preuzimati,5.0,preuzimali,0.9115926027297974
preuzimati,6.0,preuzimanju,0.8742348551750183
preuzimati,7.0,preuzimanje,0.8692007064819336
preuzimati,8.0,preuzmu,0.8629166483879089
preuzimati,9.0,preuzimanjem,0.8546168804168701
preuzimati,10.0,preuzimanja,0.8481327295303345
zamoliti,1.0,zamoliš,0.8714777231216431
zamoliti,2.0,zamoli,0.8496991991996765
zamoliti,3.0,zamisliti,0.8367853164672852
zamoliti,4.0,zamolim,0.8350485563278198
zamoliti,5.0,zamolili,0.8299974203109741
zamoliti,6.0,pomisliti,0.8266122937202454
zamoliti,7.0,misliti,0.8243067264556885
zamoliti,8.0,zamolio,0.8204725980758667
zamoliti,9.0,dozvoliti,0.8185401558876038
zamoliti,10.0,zamolila,0.816571056842804
saslušati,,,
naučiti,1.0,učiti,0.9048791527748108
naučiti,2.0,okačiti,0.871004045009613
naučiti,3.0,odlučiti,0.8633102178573608
naučiti,4.0,naznačiti,0.8630554676055908
naučiti,5.0,nauči,0.8610396981239319
naučiti,6.0,uvažiti,0.8582867383956909
naučiti,7.0,suočiti,0.8557640314102173
naučiti,8.0,protumačiti,0.8481040000915527
naučiti,9.0,izvlačiti,0.8464820981025696
naučiti,10.0,ublažiti,0.8452057242393494
obučiti,,,
upitati,1.0,pitati,0.9190743565559387
upitati,2.0,zapitati,0.9169319272041321
upitati,3.0,učitati,0.8947564363479614
upitati,4.0,očitati,0.8917229771614075
upitati,5.0,ispitati,0.8778834342956543
upitati,6.0,čitati,0.8693200349807739
upitati,7.0,preispitati,0.8671073317527771
upitati,8.0,pročitati,0.8511893153190613
upitati,9.0,upiti,0.8462312817573547
upitati,10.0,upisivati,0.8227537274360657
zapitati,1.0,upitati,0.9169319272041321
zapitati,2.0,pitati,0.9067168831825256
zapitati,3.0,zapitaš,0.8766172528266907
zapitati,4.0,očitati,0.8643449544906616
zapitati,5.0,preispitati,0.8596630096435547
zapitati,6.0,ispitati,0.8547828793525696
zapitati,7.0,čitati,0.8406662940979004
zapitati,8.0,učitati,0.8382099866867065
zapitati,9.0,zapita,0.8354202508926392
zapitati,10.0,pročitati,0.8297166228294373
sačekati,1.0,čekati,0.9397984147071838
sačekati,2.0,sačekajmo,0.9121768474578857
sačekati,3.0,sačekaš,0.8987311124801636
sačekati,4.0,sačekaj,0.8905444741249084
sačekati,5.0,sačekaju,0.8826509118080139
sačekati,6.0,sačeka,0.8771975636482239
sačekati,7.0,sačekajte,0.8729725480079651
sačekati,8.0,vređati,0.8637712597846985
sačekati,9.0,svađati,0.8586305975914001
sačekati,10.0,smejati,0.8580707311630249
dočekati,,,
objaviti,1.0,objavi,0.8871344327926636
objaviti,2.0,objavite,0.8759454488754272
objaviti,3.0,objavljivati,0.8673641085624695
objaviti,4.0,objavim,0.8636752367019653
objaviti,5.0,objave,0.8522125482559204
objaviti,6.0,objavivši,0.8468934893608093
objaviti,7.0,objavile,0.8359065055847168
objaviti,8.0,objavu,0.8294253349304199
objaviti,9.0,objavilo,0.823634922504425
objaviti,10.0,javiti,0.8177513480186462
izjaviti,,,
prijaviti,1.0,prijavi,0.9019314050674438
prijaviti,2.0,prijaviš,0.8929502964019775
prijaviti,3.0,prijavite,0.8924176692962646
prijaviti,4.0,prijavim,0.8825663328170776
prijaviti,5.0,pribaviti,0.8702659010887146
prijaviti,6.0,prijave,0.859826922416687
prijaviti,7.0,prijavu,0.8532350659370422
prijaviti,8.0,prijavilo,0.8459541201591492
prijaviti,9.0,prijava,0.8410665392875671
prijaviti,10.0,obustaviti,0.8374835848808289
najaviti,,,
izlagati,,,
ulagati,,,
zalagati,,,
sagraditi,1.0,graditi,0.8923240900039673
sagraditi,2.0,izgraditi,0.8873489499092102
sagraditi,3.0,sagradi,0.8837683200836182
sagraditi,4.0,ugraditi,0.8681862950325012
sagraditi,5.0,nadograditi,0.8580994606018066
sagraditi,6.0,doraditi,0.8432087302207947
sagraditi,7.0,uraditi,0.8240696787834167
sagraditi,8.0,odraditi,0.8211547136306763
sagraditi,9.0,poraditi,0.8178579807281494
sagraditi,10.0,vaditi,0.8099625706672668
izgraditi,1.0,izgradi,0.9160112142562866
izgraditi,2.0,graditi,0.9079681634902954
izgraditi,3.0,ugraditi,0.89553302526474
