word,rank,neighbor,score
izgraditi,4.0,sagraditi,0.8873487710952759
izgraditi,5.0,nadograditi,0.8726821541786194
izgraditi,6.0,izgradila,0.8539736270904541
izgraditi,7.0,izgradili,0.8514615297317505
izgraditi,8.0,izgradio,0.8468104004859924
izgraditi,9.0,izgrade,0.845253586769104
izgraditi,10.0,izraditi,0.8407348394393921
nastavljati,,,
dostavljati,,,
završiti,1.0,završiš,0.9145310521125793
završiti,2.0,završi,0.9124711751937866
završiti,3.0,završite,0.9079428315162659
završiti,4.0,završimo,0.902938961982727
završiti,5.0,završim,0.9028503894805908
završiti,6.0,završilo,0.8758337497711182
završiti,7.0,završivši,0.8650050759315491
završiti,8.0,završe,0.8633559942245483
završiti,9.0,završile,0.8605248332023621
završiti,10.0,dovršiti,0.8604279160499573
izvršiti,1.0,izvrši,0.9152313470840454
izvršiti,2.0,izvršavati,0.911210834980011
izvršiti,3.0,vršiti,0.909837007522583
izvršiti,4.0,izvršimo,0.9089722633361816
izvršiti,5.0,izvrše,0.9002854228019714
izvršiti,6.0,izvršilo,0.8786655068397522
izvršiti,7.0,dovršiti,0.8631798624992371
izvršiti,8.0,izvršile,0.8616544604301453
izvršiti,9.0,izvlačiti,0.8458448648452759
izvršiti,10.0,izvršene,0.8442946672439575
dovršiti,1.0,vršiti,0.9157698750495911
dovršiti,2.0,dovrši,0.8691388368606567
dovršiti,3.0,izvršiti,0.8631799817085266
dovršiti,4.0,završiti,0.8604278564453125
dovršiti,5.0,izvaditi,0.8549584150314331
dovršiti,6.0,izvlačiti,0.8515983819961548
dovršiti,7.0,srušiti,0.8507062196731567
dovršiti,8.0,odložiti,0.8442979454994202
dovršiti,9.0,razrešiti,0.8388286828994751
dovršiti,10.0,uvažiti,0.8354287147521973
zatražiti,1.0,tražiti,0.9305192828178406
zatražiti,2.0,potražiti,0.9227622747421265
zatražiti,3.0,zatraži,0.910903811454773
zatražiti,4.0,zatraže,0.8915562629699707
zatražiti,5.0,zatražio,0.863223671913147
zatražiti,6.0,uvažiti,0.8597472310066223
zatražiti,7.0,zatražili,0.8588691353797913
zatražiti,8.0,zatražila,0.8582547903060913
zatražiti,9.0,odložiti,0.8453483581542969
zatražiti,10.0,ponuditi,0.8436337113380432
pronaći,1.0,pronađu,0.9249588251113892
pronaći,2.0,pronađi,0.921244204044342
pronaći,3.0,pronađe,0.901128888130188
pronaći,4.0,pronađete,0.8961182236671448
pronaći,5.0,pronađemo,0.8946303725242615
pronaći,6.0,pronađem,0.8929145336151123
pronaći,7.0,pronašle,0.8880090713500977
pronaći,8.0,pronađite,0.877839207649231
pronaći,9.0,pronašlo,0.8748711347579956
pronaći,10.0,pronalaze,0.8707336783409119
sakupiti,1.0,kupiti,0.9168968796730042
sakupiti,2.0,sakupi,0.8899511098861694
sakupiti,3.0,prikupiti,0.8813326954841614
sakupiti,4.0,skupiti,0.8764774203300476
sakupiti,5.0,okupiti,0.8761417865753174
sakupiti,6.0,sakupe,0.860826313495636
sakupiti,7.0,upiti,0.8500077128410339
sakupiti,8.0,lupiti,0.8477698564529419
sakupiti,9.0,izvaditi,0.8402608633041382
sakupiti,10.0,sakupila,0.8318839073181152
prikupiti,1.0,prikupi,0.9249272346496582
prikupiti,2.0,prikupe,0.9020912051200867
prikupiti,3.0,sakupiti,0.8813326358795166
prikupiti,4.0,prikupio,0.8764711618423462
prikupiti,5.0,prikupili,0.8710679411888123
prikupiti,6.0,kupiti,0.868475079536438
prikupiti,7.0,okupiti,0.8673131465911865
prikupiti,8.0,prikuplja,0.862337052822113
prikupiti,9.0,skupiti,0.8617111444473267
prikupiti,10.0,izvlačiti,0.8571686148643494
napraviti,1.0,napravi,0.8988356590270996
napraviti,2.0,napraviš,0.8972054123878479
napraviti,3.0,napravite,0.8971995711326599
napraviti,4.0,praviti,0.8865426182746887
napraviti,5.0,popraviti,0.8840425610542297
napraviti,6.0,napravimo,0.880862832069397
napraviti,7.0,napraviću,0.8786521553993225
napraviti,8.0,napravim,0.8717374205589294
napraviti,9.0,napravis,0.8648527264595032
napraviti,10.0,napravile,0.8646258115768433
zateći,,,
proteći,,,
uzviknuti,,,
naviknuti,,,
naterati,1.0,isterati,0.8948687314987183
naterati,2.0,terati,0.8919379115104675
naterati,3.0,nateraju,0.8450374007225037
naterati,4.0,proterati,0.8261865377426147
naterati,5.0,nateralo,0.825563907623291
naterati,6.0,naterala,0.8203105330467224
naterati,7.0,uzvrati,0.8200932145118713
naterati,8.0,naterao,0.8158876895904541
naterati,9.0,natera,0.8145833611488342
naterati,10.0,mazerati,0.8128156065940857
napiti,,,
pročitati,1.0,očitati,0.9374083876609802
pročitati,2.0,pročitate,0.9189649224281311
pročitati,3.0,pročitajmo,0.90987628698349
pročitati,4.0,pročitaš,0.9084109663963318
pročitati,5.0,čitati,0.9078567624092102
pročitati,6.0,pročita,0.907035231590271
pročitati,7.0,pročitajte,0.9058707356452942
pročitati,8.0,pročitaj,0.9054586291313171
pročitati,9.0,pročitah,0.8993467688560486
pročitati,10.0,pročitaju,0.8980798721313477
napuštati,,,
dopuštati,,,
razviti,1.0,razvijati,0.8964143395423889
razviti,2.0,razvitku,0.8768553733825684
razviti,3.0,razvitka,0.874114990234375
razviti,4.0,razviće,0.8714713454246521
razviti,5.0,razviću,0.8576635718345642
razviti,6.0,razvitkom,0.8516890406608582
razviti,7.0,razvrstati,0.8484495282173157
razviti,8.0,razvitak,0.846653163433075
razviti,9.0,razvije,0.8434361815452576
razviti,10.0,razvijaju,0.837447464466095
saviti,,,
zaslužiti,,,
zaljubiti,,,
podsećati,,,
nastupiti,1.0,nastupati,0.9190642833709717
nastupiti,2.0,nastupi,0.9168834090232849
nastupiti,3.0,nastupilo,0.8971163034439087
nastupiti,4.0,nastupile,0.8901358842849731
nastupiti,5.0,nastupe,0.886533260345459
nastupiti,6.0,nastupila,0.8858471512794495
nastupiti,7.0,nastupima,0.8849204182624817
nastupiti,8.0,stupiti,0.8804870843887329
nastupiti,9.0,nastupu,0.8782486319541931
nastupiti,10.0,nastupio,0.8771501779556274
pristupiti,1.0,pristupati,0.9386780858039856
pristupiti,2.0,pristupi,0.9341286420822144
pristupiti,3.0,pristupim,0.9251723289489746
pristupiti,4.0,pristupilo,0.9144448637962341
pristupiti,5.0,pristupe,0.9061853885650635
pristupiti,6.0,pristupima,0.902617335319519
pristupiti,7.0,pristupu,0.8996227383613586
pristupiti,8.0,pristupio,0.8986964821815491
pristupiti,9.0,pristupili,0.8945009708404541
pristupiti,10.0,pristupaju,0.8904542922973633
započeti,1.0,započetih,0.9402293562889099
započeti,2.0,započete,0.9401159882545471
započeti,3.0,započet,0.9363594055175781
započeti,4.0,započeto,0.9352312088012695
započeti,5.0,započeta,0.9232959151268005
započeti,6.0,započetom,0.9185906052589417
započeti,7.0,početi,0.8741917610168457
započeti,8.0,započelo,0.8728640079498291
započeti,9.0,započele,0.8724461793899536
započeti,10.0,započinjati,0.8678333163261414
dodeliti,1.0,dodelite,0.8614518642425537
dodeliti,2.0,podeliti,0.8538517355918884
dodeliti,3.0,dodeli,0.8497307300567627
dodeliti,4.0,dodele,0.8331035375595093
dodeliti,5.0,dodeljuju,0.8297175168991089
dodeliti,6.0,dodelili,0.8135350346565247
dodeliti,7.0,dodelu,0.8119243383407593
dodeliti,8.0,dodelio,0.8072949647903442
dodeliti,9.0,dodeljuje,0.8026487827301025
dodeliti,10.0,dodeljujući,0.8013700246810913
priličiti,,,
savladati,1.0,vladati,0.903721034526825
savladati,2.0,savladaju,0.8936544060707092
savladati,3.0,savladali,0.8866860866546631
savladati,4.0,savladao,0.8741359710693359
savladati,5.0,savlada,0.8725041151046753
savladati,6.0,zadati,0.8420346975326538
savladati,7.0,opadati,0.8350195288658142
savladati,8.0,padati,0.8347262144088745
savladati,9.0,poduhvati,0.826606273651123
savladati,10.0,zavladao,0.8256273865699768
prihvatati,,,
uplatiti,,,
podsetiti,1.0,podseti,0.9324954748153687
podsetiti,2.0,osetiti,0.9115564227104187
podsetiti,3.0,posetiti,0.8707419037818909
podsetiti,4.0,dopustiti,0.864996612071991
podsetiti,5.0,podsetim,0.8641893267631531
podsetiti,6.0,podsetimo,0.8606148362159729
podsetiti,7.0,uputiti,0.8571897149085999
podsetiti,8.0,pamtiti,0.856512188911438
podsetiti,9.0,primijetiti,0.8549849987030029
podsetiti,10.0,odložiti,0.8532001972198486
dosetiti,,,
uzdizati,,,
nametati,,,
uplašiti,,,
udesiti,,,
ukazivati,1.0,dokazivati,0.9464916586875916
ukazivati,2.0,pokazivati,0.9278895258903503
ukazivati,3.0,upućivati,0.8908606171607971
ukazivati,4.0,ocekivati,0.8841270804405212
ukazivati,5.0,nazivati,0.8838999271392822
ukazivati,6.0,uživati,0.8828693628311157
ukazivati,7.0,prikazivati,0.8801905512809753
ukazivati,8.0,prozivati,0.8732219934463501
ukazivati,9.0,pozivati,0.8636833429336548
ukazivati,10.0,ukazati,0.8634845018386841
prikazivati,1.0,prikazati,0.9000791311264038
prikazivati,2.0,prikazivan,0.8936664462089539
prikazivati,3.0,prikazivane,0.8936545252799988
prikazivati,4.0,prikazi,0.8926173448562622
prikazivati,5.0,prikazivao,0.8903616070747375
prikazivati,6.0,prikazivala,0.8839489817619324
prikazivati,7.0,prikazivani,0.8837707042694092
prikazivati,8.0,ukazivati,0.8801905512809753
prikazivati,9.0,prikazima,0.8794012665748596
prikazivati,10.0,prikazivana,0.8779162168502808
dokazivati,1.0,ukazivati,0.9464916586875916
dokazivati,2.0,pokazivati,0.939056932926178
dokazivati,3.0,dokazati,0.8817274570465088
dokazivati,4.0,ocekivati,0.8724452257156372
dokazivati,5.0,upućivati,0.8689718842506409
dokazivati,6.0,nazivati,0.866999089717865
dokazivati,7.0,prozivati,0.8622193932533264
dokazivati,8.0,uživati,0.8570687770843506
dokazivati,9.0,očekivati,0.8533452153205872
dokazivati,10.0,prikazivati,0.8528412580490112
usuditi,,,
prepoznavati,,,
naznačiti,1.0,značiti,0.930604875087738
naznačiti,2.0,označiti,0.9068678021430969
naznačiti,3.0,naznači,0.9026540517807007
naznačiti,4.0,izvlačiti,0.8815697431564331
naznačiti,5.0,okačiti,0.8752096891403198
naznačiti,6.0,protumačiti,0.8663588762283325
naznačiti,7.0,naučiti,0.863055408000946
naznačiti,8.0,naznačio,0.861379086971283
naznačiti,9.0,uvažiti,0.8592715859413147
naznačiti,10.0,tumačiti,0.851978600025177
uslediti,1.0,slediti,0.9305464029312134
uslediti,2.0,proslediti,0.8965656757354736
uslediti,3.0,ubediti,0.8723933100700378
uslediti,4.0,naslediti,0.8696005344390869
uslediti,5.0,krediti,0.8493800759315491
uslediti,6.0,pobuditi,0.8427411913871765
uslediti,7.0,dosuditi,0.8417912721633911
uslediti,8.0,dogoditi,0.8383869528770447
uslediti,9.0,urediti,0.8383422493934631
uslediti,10.0,porediti,0.837749719619751
obuhvatiti,1.0,obuhvati,0.9635143280029297
obuhvatiti,2.0,obuhvatati,0.9359592795372009
obuhvatiti,3.0,uhvatiti,0.8953576683998108
obuhvatiti,4.0,obuhvate,0.8936609625816345
obuhvatiti,5.0,obuhvatio,0.8649775385856628
obuhvatiti,6.0,obuhvatila,0.8633086681365967
obuhvatiti,7.0,obuhvatali,0.8571500182151794
obuhvatiti,8.0,obuhvatni,0.8559920787811279
obuhvatiti,9.0,obuhvata,0.8521738648414612
obuhvatiti,10.0,obuhvatajući,0.8461050987243652
sačuvati,1.0,čuvati,0.9290613532066345
sačuvati,2.0,očuvati,0.884168267250061
sačuvati,3.0,sačuva,0.8679019808769226
sačuvati,4.0,sacuvati,0.8658817410469055
sačuvati,5.0,sačuvaj,0.8516502380371094
sačuvati,6.0,sačuvanu,0.8374918699264526
sačuvati,7.0,upisivati,0.8315131068229675
sačuvati,8.0,davati,0.8314352631568909
sačuvati,9.0,zvati,0.8301401734352112
sačuvati,10.0,korigovati,0.8299791812896729
odustati,1.0,nestati,0.8430784344673157
odustati,2.0,prestati,0.8386767506599426
odustati,3.0,opstati,0.8371900916099548
odustati,4.0,svađati,0.8301297426223755
odustati,5.0,odustanu,0.8300318717956543
odustati,6.0,odustanem,0.826799750328064
odustati,7.0,opozvati,0.8238016963005066
odustati,8.0,sačekati,0.8231227993965149
odustati,9.0,odustane,0.8219807744026184
odustati,10.0,vređati,0.820144534111023
zavisiti,1.0,zavisi,0.864261269569397
zavisiti,2.0,zavisilo,0.847165584564209
zavisiti,3.0,zavisio,0.8320264220237732
zavisiti,4.0,zavisila,0.8288142681121826
zavisiti,5.0,zavise,0.8219348192214966
zavisiti,6.0,zavisno,0.8086780309677124
zavisiti,7.0,korisiti,0.8076431155204773
zavisiti,8.0,ublažiti,0.8057400584220886
zavisiti,9.0,zavisan,0.7999667525291443
zavisiti,10.0,snositi,0.7972140312194824
izgubiti,1.0,gubiti,0.9189680218696594
izgubiti,2.0,izgubiće,0.9144325852394104
izgubiti,3.0,izgubi,0.8985009789466858
izgubiti,4.0,izgubilo,0.8660978674888611
izgubiti,5.0,pobiti,0.8646032810211182
izgubiti,6.0,izgubio,0.8592224717140198
izgubiti,7.0,izgubivši,0.8568774461746216
izgubiti,8.0,ubiti,0.8444902300834656
izgubiti,9.0,izgube,0.8433101773262024
izgubiti,10.0,odbiti,0.8431646823883057
obući,1.0,obuću,0.8822914361953735
obući,2.0,obuće,0.859310507774353
obući,3.0,vrući,0.8584118485450745
obući,4.0,obuče,0.8583316802978516
obući,5.0,zahvatajući,0.8537397384643555
obući,6.0,tući,0.8512845039367676
obući,7.0,uvući,0.8455801010131836
obući,8.0,obukao,0.8435432314872742
obući,9.0,obuhvatajući,0.8409575819969177
obući,10.0,plešući,0.8396714925765991
odvijati,1.0,odvijaju,0.8631740808486938
odvijati,2.0,odvijalo,0.8446683287620544
odvijati,3.0,odvija,0.8410664200782776
odvijati,4.0,odvijao,0.8402352929115295
odvijati,5.0,opijati,0.8199033737182617
odvijati,6.0,razvijati,0.8164569139480591
odvijati,7.0,smejati,0.8037410378456116
odvijati,8.0,odvijala,0.7987774610519409
odvijati,9.0,bežati,0.79127436876297
odvijati,10.0,obavljati,0.7880125045776367
razvijati,1.0,razvijaju,0.8965886235237122
razvijati,2.0,razviti,0.8964143395423889
razvijati,3.0,razvijač,0.8934625387191772
razvijati,4.0,razvija,0.891330361366272
razvijati,5.0,razvijane,0.8840140700340271
razvijati,6.0,razvijao,0.881624162197113
razvijati,7.0,razvijale,0.875707745552063
razvijati,8.0,razvijan,0.8699054718017578
razvijati,9.0,razvijajući,0.8664968013763428
razvijati,10.0,razvijali,0.8651928305625916
savijati,,,
uvijati,,,
prošetati,,,
izložiti,,,
odložiti,1.0,uložiti,0.9203318357467651
odložiti,2.0,odloži,0.9023077487945557
odložiti,3.0,odlože,0.8929670453071594
odložiti,4.0,ublažiti,0.8838012218475342
odložiti,5.0,predložiti,0.8825690746307373
odložiti,6.0,složiti,0.8807200789451599
odložiti,7.0,uvažiti,0.8800817728042603
odložiti,8.0,razložiti,0.8759251832962036
odložiti,9.0,položiti,0.8746035099029541
odložiti,10.0,odbiti,0.8743407130241394
uložiti,1.0,odložiti,0.9203318357467651
uložiti,2.0,složiti,0.890078067779541
uložiti,3.0,uvažiti,0.8809109926223755
uložiti,4.0,ublažiti,0.8730897307395935
uložiti,5.0,uloži,0.8718007206916809
uložiti,6.0,važiti,0.8632013201713562
uložiti,7.0,razložiti,0.8627783060073853
uložiti,8.0,težiti,0.860791802406311
uložiti,9.0,položiti,0.8534201979637146
uložiti,10.0,odbiti,0.8435899019241333
umešati,,,
nastupati,1.0,nastupam,0.9209214448928833
nastupati,2.0,nastupiti,0.9190642237663269
nastupati,3.0,nastupa,0.9141890406608582
nastupati,4.0,nastupi,0.9104259610176086
nastupati,5.0,nastupaju,0.9087841510772705
nastupati,6.0,nastupu,0.9062376618385315
nastupati,7.0,nastupe,0.9051305055618286
nastupati,8.0,nastupali,0.9032187461853027
nastupati,9.0,nastupala,0.8965457677841187
nastupati,10.0,nastupale,0.8931840062141418
zastupati,1.0,zastupaš,0.9327302575111389
zastupati,2.0,zastupa,0.9159641265869141
zastupati,3.0,zastupaju,0.9061956405639648
zastupati,4.0,zastupali,0.8965258002281189
zastupati,5.0,zastupala,0.888976514339447
zastupati,6.0,zastupao,0.8848285675048828
zastupati,7.0,zastupnike,0.8767274022102356
zastupati,8.0,zastupajući,0.8671841621398926
zastupati,9.0,postupati,0.8632593154907227
zastupati,10.0,zastupanju,0.8613131046295166
pristupati,1.0,pristupiti,0.9386781454086304
pristupati,2.0,pristupi,0.933577835559845
pristupati,3.0,pristupa,0.9280130863189697
pristupati,4.0,pristupe,0.9255936741828918
pristupati,5.0,pristupu,0.924098789691925
pristupati,6.0,pristupaju,0.9234310388565063
pristupati,7.0,pristupačan,0.9224891066551208
pristupati,8.0,pristupim,0.9223747849464417
pristupati,9.0,pristupačne,0.9209152460098267
pristupati,10.0,pristupačni,0.9159538149833679
sahraniti,,,
nasmejati,,,
probuditi,,,
proglasiti,1.0,proglasi,0.9204868078231812
proglasiti,2.0,oglasiti,0.9204657673835754
proglasiti,3.0,proglase,0.8903913497924805
proglasiti,4.0,proglasile,0.8874831795692444
proglasiti,5.0,proglasili,0.8858813643455505
proglasiti,6.0,proglasila,0.8805466890335083
proglasiti,7.0,proglasio,0.8765422105789185
proglasiti,8.0,proglas,0.8616935610771179
proglasiti,9.0,proglašavaš,0.8595554232597351
proglasiti,10.0,proglasen,0.8594503998756409
naglasiti,1.0,oglasiti,0.9145919680595398
naglasiti,2.0,naglasi,0.8999402523040771
naglasiti,3.0,naglasim,0.8863228559494019
naglasiti,4.0,naglasio,0.8436265587806702
naglasiti,5.0,spasiti,0.842450737953186
naglasiti,6.0,naglasila,0.8423197269439697
naglasiti,7.0,proglasiti,0.8422489166259766
naglasiti,8.0,naglasak,0.8396369218826294
naglasiti,9.0,posumnjati,0.8381633758544922
naglasiti,10.0,naznačiti,0.8368392586708069
saglasiti,,,
umiriti,,,
provesti,1.0,sprovesti,0.8984206914901733
provesti,2.0,odvesti,0.8866102695465088
provesti,3.0,podvesti,0.8597285747528076
provesti,4.0,uvesti,0.8527592420578003
provesti,5.0,povesti,0.8365268707275391
provesti,6.0,provede,0.8347310423851013
provesti,7.0,provedu,0.8289071321487427
provesti,8.0,proveravati,0.8269436359405518
provesti,9.0,zapovesti,0.8266479969024658
provesti,10.0,besvesti,0.8262979388237
dovesti,1.0,uvesti,0.8466939926147461
dovesti,2.0,odvesti,0.8465312719345093
dovesti,3.0,svesti,0.8328896164894104
dovesti,4.0,besvesti,0.8324317336082458
dovesti,5.0,dovešće,0.8317837715148926
dovesti,6.0,povesti,0.82292640209198
dovesti,7.0,podvesti,0.8133453130722046
dovesti,8.0,dovoditi,0.8116353750228882
dovesti,9.0,izvesti,0.8097980618476868
dovesti,10.0,dovede,0.8076992630958557
odvesti,1.0,podvesti,0.948462188243866
odvesti,2.0,uvesti,0.9155747890472412
odvesti,3.0,besvesti,0.8876410722732544
odvesti,4.0,provesti,0.8866103291511536
odvesti,5.0,svesti,0.8761643767356873
odvesti,6.0,povesti,0.8724560737609863
odvesti,7.0,zapovesti,0.8719560503959656
odvesti,8.0,ispovesti,0.8701429963111877
odvesti,9.0,navesti,0.8689804673194885
odvesti,10.0,obavesti,0.8585233688354492
izvesti,1.0,uvesti,0.8693797588348389
izvesti,2.0,izvestaj,0.8653472661972046
izvesti,3.0,izvestio,0.8610630035400391
izvesti,4.0,odvesti,0.8496224880218506
izvesti,5.0,izvestaja,0.8295413255691528
izvesti,6.0,podvesti,0.8280628323554993
izvesti,7.0,svesti,0.8173795938491821
izvesti,8.0,izvestan,0.8159487843513489
izvesti,9.0,dovesti,0.809798002243042
izvesti,10.0,proizvesti,0.8082826137542725
navesti,1.0,uvesti,0.8702094554901123
navesti,2.0,odvesti,0.8689804673194885
navesti,3.0,podvesti,0.8660451173782349
navesti,4.0,savesti,0.8653246164321899
navesti,5.0,obavesti,0.8546990156173706
navesti,6.0,prevesti,0.8389484286308289
navesti,7.0,povesti,0.8307244777679443
navesti,8.0,besvesti,0.8253634572029114
navesti,9.0,ispovesti,0.8252550959587097
navesti,10.0,obavestiti,0.8208492398262024
uvesti,1.0,odvesti,0.9155747890472412
uvesti,2.0,podvesti,0.8899056315422058
uvesti,3.0,svesti,0.882854700088501
uvesti,4.0,besvesti,0.8822137117385864
uvesti,5.0,navesti,0.8702095150947571
uvesti,6.0,izvesti,0.8693797588348389
uvesti,7.0,provesti,0.8527593016624451
uvesti,8.0,obavesti,0.8474944829940796
uvesti,9.0,dovesti,0.8466939926147461
uvesti,10.0,savesti,0.8444703817367554
prevesti,1.0,prevedu,0.8579960465431213
prevesti,2.0,prevede,0.8531748056411743
prevesti,3.0,odvesti,0.8503741025924683
prevesti,4.0,prevedeš,0.8414435982704163
prevesti,5.0,uvesti,0.8390005230903625
prevesti,6.0,navesti,0.8389485478401184
prevesti,7.0,prevedem,0.8382568955421448
prevesti,8.0,podvesti,0.8345655202865601
prevesti,9.0,prevariti,0.8153656721115112
prevesti,10.0,juznevesti,0.8100131154060364
zaboraviti,1.0,zaboravi,0.9080386757850647
zaboraviti,2.0,zaboravite,0.9032328724861145
zaboraviti,3.0,zaboravimo,0.889971137046814
zaboraviti,4.0,zaboravim,0.8862112164497375
zaboraviti,5.0,zaboravih,0.880669355392456
zaboraviti,6.0,zaborave,0.8743429183959961
zaboraviti,7.0,zaborav,0.8742012977600098
zaboraviti,8.0,zaboravljamo,0.8614299893379211
zaboraviti,9.0,prepraviti,0.8496456742286682
zaboraviti,10.0,zaboravili,0.8479512333869934
napuniti,1.0,puniti,0.9132002592086792
napuniti,2.0,popuniti,0.8847693800926208
