base_verb,prefixed_verb,prefix,freq_base,freq_prefixed
stojati,postojati,po,1,933
mešati,pomešati,po,22,2
praviti,napraviti,na,37,100
uzimati,zauzimati,za,58,143
stavljati,postavljati,po,28,62
nositi,prenositi,pre,138,46
kazati,pokazati,po,89,122
veo,uveo,u,4,35
gledati,pogledati,po,47,6
pisati,zapisati,za,171,14
likovati,razlikovati,raz,1,156
vesti,uvesti,u,3,61
pomeniti,napomeniti,na,1,2
viti,razviti,raz,1,195
držati,podržati,po,83,36
ostaviti,izostaviti,iz,76,3
ideti,videti,v,1,246
kazati,prikazati,pri,89,39
poručiti,preporučiti,pre,3,5
umeti,razumeti,raz,10,32
kazivati,prikazivati,pri,3,68
padati,pripadati,pri,53,273
stati,nastati,na,22,350
tati,rastati,ras,1,16
tvoriti,stvoriti,s,3,126
lakšati,olakšati,o,1,12
stajati,nastajati,na,54,132
umeti,izumeti,iz,10,8
držati,zadržati,za,83,106
staviti,nastaviti,na,30,144
ostajati,zaostajati,za,86,10
stajati,postajati,po,54,208
čitati,pročitati,pro,25,10
ticati,poticati,po,43,159
sporiti,usporiti,u,5,13
slati,poslati,po,59,113
uzeti,preuzeti,pre,20,129
kazivati,ukazivati,u,3,61
poznavati,prepoznavati,pre,30,11
puštati,dopuštati,do,7,9
značiti,naznačiti,na,261,1
čitati,učitati,u,25,1
tvrditi,utvrditi,u,112,51
dati,dodati,do,232,28
trebati,zatrebati,za,268,1
tvoriti,pretvoriti,pre,3,44
padati,spadati,s,53,144
visiti,zavisiti,za,1,68
javiti,pojaviti,po,27,150
voditi,navoditi,na,240,85
stupiti,nastupiti,na,46,21
užiti,pružiti,pr,1,40
vesti,izvesti,iz,3,45
živeti,doživeti,do,569,92
meriti,pomeriti,po,20,10
vučiti,izvučiti,iz,9,4
trpeti,pretrpeti,pre,3,33
poručivati,preporučivati,pre,3,8
stajati,ostajati,o,54,86
teći,preteći,pre,32,4
stavljati,ostavljati,o,28,16
teći,steći,s,32,94
staviti,postaviti,po,30,92
služiti,poslužiti,po,146,16
nuditi,ponuditi,po,30,23
moći,domoći,do,1619,4
biti,dobiti,do,49796,411
kazati,zakazati,za,89,3
živeti,preživeti,pre,569,34
baviti,obaviti,o,241,13
voditi,provoditi,pro,240,28
svađati,posvađati,po,1,1
seliti,preseliti,pre,11,39
zvati,prozvati,pro,150,6
slediti,naslediti,na,70,36
ginuti,poginuti,po,2,69
staviti,ostaviti,o,30,76
stajati,pristajati,pri,54,12
vršiti,završiti,za,113,111
krenuti,skrenuti,s,62,5
učiti,vučiti,v,52,9
pisati,upisati,u,171,27
pavati,spavati,s,1,8
interesovati,zainteresovati,za,3,5
biti,ubiti,u,49796,67
ostajati,izostajati,iz,86,2
puštati,napuštati,na,7,38
topiti,utopiti,u,6,4
davati,odavati,o,116,10
nalaziti,pronalaziti,pro,1182,10
mirati,umirati,u,1,23
čiti,učiti,u,19,52
vesti,navesti,na,3,27
stati,postati,po,22,884
misliti,izmisliti,iz,62,13
raditi,razraditi,raz,305,6
pisati,napisati,na,171,170
raditi,uraditi,u,305,28
pisati,opisati,o,171,65
raditi,zaraditi,za,305,10
gaziti,pogaziti,po,1,2
stati,pristati,pri,22,25
većati,povećati,po,1,54
uzrokovati,prouzrokovati,pro,25,25
stati,ostati,o,22,254
hraniti,prehraniti,pre,4,2
kupiti,skupiti,s,21,12
slušati,poslušati,po,11,8
pasti,propasti,pro,59,17
počinjati,započinjati,za,181,26
vesti,svesti,s,3,12
ticati,zaticati,za,43,3
nositi,ponositi,po,138,4
vesti,provesti,pro,3,59
držati,održati,o,83,69
spevati,uspevati,u,1,38
izvesti,proizvesti,pro,45,24
trujati,strujati,s,1,4
goreti,izgoreti,iz,1,4
stavljati,nastavljati,na,28,78
javiti,izjaviti,iz,27,35
provesti,sprovesti,s,59,39
kazati,dokazati,do,89,23
izvoditi,proizvoditi,pro,63,54
videti,uvideti,u,246,6
meriti,izmeriti,iz,20,12
beležiti,zabeležiti,za,28,27
pratiti,propratiti,pro,85,1
deliti,dodeliti,do,147,20
tati,stati,s,1,22
stati,prestati,pre,22,41
gubiti,izgubiti,iz,50,114
kazivati,pokazivati,po,3,98
štetiti,oštetiti,o,1,2
prodati,rasprodati,ras,15,2
zimati,uzimati,u,4,58
stati,ustati,u,22,9
lomiti,polomiti,po,1,2
tražiti,zatražiti,za,103,26
praviti,popraviti,po,37,4
glasiti,proglasiti,pro,18,169
dati,izdati,iz,232,39
štititi,zaštititi,za,20,12
voditi,izvoditi,iz,240,63
premati,popremati,po,1,8
graditi,izgraditi,iz,45,28
dati,zadati,za,232,8
vršiti,izvršiti,iz,113,119
hraniti,pohraniti,po,4,1
goniti,pogoniti,po,4,1
davati,zadavati,za,116,3
voditi,prevoditi,pre,240,21
davati,dodavati,do,116,16
raditi,izraditi,iz,305,12
činiti,učiniti,u,735,67
vesti,dovesti,do,3,343
vezivati,povezivati,po,2,89
izaći,proizaći,pro,36,3
širiti,proširiti,pro,98,109
misliti,zamisliti,za,62,11
stići,postići,po,93,37
prinositi,doprinositi,do,6,47
rasti,izrasti,iz,52,14
nositi,donositi,do,138,77
početi,započeti,za,450,135
slediti,uslediti,u,70,53
smatrati,posmatrati,po,640,56
moći,pomoći,po,1619,81
lediti,slediti,s,10,70
voditi,dovoditi,do,240,63
vesti,povesti,po,3,21
porediti,uporediti,u,15,17
naći,pronaći,pro,166,74
tvrditi,potvrditi,po,112,36
prineti,doprineti,do,5,81
pisati,propisati,pro,171,5
stići,dostići,do,93,44
stojati,nastojati,na,1,41
zvati,nazvati,na,150,57
deliti,podeliti,po,147,80
ceniti,proceniti,pro,6,10
kretati,okretati,o,193,19
cvetati,procvetati,pro,10,3
voditi,uvoditi,u,240,28
hvatati,shvatati,s,2,14
suditi,osuditi,o,21,16
stupati,zastupati,za,10,23
davati,predavati,pre,116,51
javiti,prijaviti,pri,27,14
gledati,ogledati,o,47,47
pisati,pripisati,pri,171,5
pijati,upijati,u,1,7
poznati,prepoznati,pre,3,17
biti,pobiti,po,49796,10
baciti,izbaciti,iz,21,7
udariti,sudariti,s,12,5
stignuti,dostignuti,do,5,7
duvati,oduvati,o,22,5
krenuti,pokrenuti,po,62,51
vratiti,povratiti,po,156,32
stajati,prestajati,pre,54,10
rasti,narasti,na,52,8
trošiti,potrošiti,po,12,6
gomilati,nagomilati,na,3,1
smatrati,osmatrati,o,640,3
činiti,načiniti,na,735,20
rasti,prerasti,pre,52,31
smisliti,osmisliti,o,3,12
poznati,upoznati,u,3,41
isteći,proisteći,pro,4,15
datirati,predatirati,pre,60,1
značiti,označiti,o,261,49
ticati,uticati,u,43,145
interesivati,zainteresivati,za,3,2
stizati,postizati,po,33,24
sloviti,usloviti,u,2,11
beležiti,ubeležiti,u,28,1
pasti,raspasti,ras,59,28
primiti,poprimiti,po,50,9
misliti,smisliti,s,62,3
nositi,unositi,u,138,17
krstiti,ukrstiti,u,2,1
davati,prodavati,pro,116,8
kazivati,dokazivati,do,3,8
ticati,sticati,s,43,22
graničiti,ograničiti,o,163,13
voditi,svoditi,s,240,15
živjeti,zaživjeti,za,21,2
poznati,spoznati,s,3,5
brojiti,ubrojiti,u,1,2
pomenuti,spomenuti,s,21,14
družiti,pridružiti,pri,2,57
znati,poznati,po,117,3
kupiti,prikupiti,pri,21,18
izlaziti,proizlaziti,pro,105,7
vladati,prevladati,pre,181,6
graničiti,razgraničiti,raz,163,2
aviti,praviti,pr,4,37
polagati,raspolagati,ras,17,29
ružiti,oružiti,o,1,1
bližiti,pobližiti,po,1,1
besneti,razbesneti,raz,1,4
pijati,opijati,o,1,1
laviti,slaviti,s,3,24
čistiti,pročistiti,pro,2,1
goniti,progoniti,pro,4,3
ponašati,oponašati,o,5,2
živjeti,doživjeti,do,21,8
primati,poprimati,po,38,3
vući,privući,pri,3,22
niti,doniti,do,2,5
pomenuti,napomenuti,na,21,17
vesti,prevesti,pre,3,20
živeti,oživeti,o,569,9
bazirati,obazirati,o,21,1
dati,nadati,na,232,13
seći,doseći,do,3,11
brojiti,nabrojiti,na,1,1
krenuti,okrenuti,o,62,23
puštati,prepuštati,pre,7,3
dodati,pridodati,pri,28,5
davati,pridavati,pri,116,6
tvoriti,zatvoriti,za,3,13
vaditi,izvaditi,iz,3,6
čistiti,očistiti,o,2,2
nositi,nanositi,na,138,4
gledati,izgledati,iz,47,27
bivati,dobivati,do,33,9
uzimati,preuzimati,pre,58,24
minirati,dominirati,do,1,111
seliti,naseliti,na,11,51
ići,prići,pr,99,7
mašiti,premašiti,pre,1,10
znati,priznati,pri,117,81
stupati,nastupati,na,10,16
gađati,događati,do,1,25
poznavati,spoznavati,s,30,8
paziti,zapaziti,za,3,15
video,uvideo,u,36,1
seći,preseći,pre,3,3
provoditi,sprovoditi,s,28,47
vršiti,površiti,po,113,1
otkrivati,razotkrivati,raz,28,3
kretati,pokretati,po,193,19
baciti,prebaciti,pre,21,9
teći,oteći,o,32,1
sećati,osećati,o,5,33
boriti,oboriti,o,100,7
ženiti,oženiti,o,5,24
pitati,raspitati,ras,8,2
davati,izdavati,iz,116,16
počneti,započneti,za,1,6
dati,udati,u,232,15
služiti,zaslužiti,za,146,5
vezati,povezati,po,5,15
beležiti,obeležiti,o,28,35
skratiti,uskratiti,u,4,3
sreti,presreti,pre,4,2
tražiti,potražiti,po,103,4
naći,snaći,s,166,2
teći,poteći,po,32,13
posviti,naposviti,na,3,1
učiti,naučiti,na,52,21
kazati,ukazati,u,89,10
vući,povući,po,3,75
seliti,doseliti,do,11,21
sloviti,osloviti,o,2,1
uzeti,zauzeti,za,20,108
vesti,zavesti,za,3,10
pustiti,raspustiti,ras,7,17
terati,proterati,pro,4,26
nositi,iznositi,iz,138,398
stupati,pristupati,pri,10,4
roditi,uroditi,u,54,4
gasiti,zagasiti,za,4,1
premati,pripremati,pri,1,17
bilježiti,zabilježiti,za,3,2
sušiti,osušiti,o,2,1
čati,pričati,pri,5,25
puštati,spuštati,s,7,34
čuvati,očuvati,o,41,19
stizati,dostizati,do,33,34
ticati,proticati,pro,43,23
biti,probiti,pro,49796,11
dijeliti,podijeliti,po,1,10
mjeriti,pomjeriti,po,4,1
vladati,ovladati,o,181,9
jačati,ojačati,o,8,28
pasti,opasti,o,59,28
zabaviti,pozabaviti,po,1,4
slijediti,uslijediti,u,8,13
pasti,napasti,na,59,56
biti,izbiti,iz,49796,47
rušiti,srušiti,s,5,11
rasti,porasti,po,52,55
dati,predati,pre,232,55
glasiti,naglasiti,na,18,9
tvoriti,otvoriti,o,3,32
temeljiti,utemeljiti,u,11,8
priniti,dopriniti,do,1,3
graditi,nagraditi,na,45,4
voziti,izvoziti,iz,3,25
glasati,izglasati,iz,20,14
kupiti,okupiti,o,21,11
poloviti,prepoloviti,pre,1,3
pominjati,spominjati,s,50,35
padati,propadati,pro,53,11
rastati,izrastati,iz,16,5
obratiti,preobratiti,pre,18,7
stajati,ustajati,u,54,2
biti,razbiti,raz,49796,5
slaviti,proslaviti,pro,24,9
urediti,preurediti,pre,5,1
boraviti,zaboraviti,za,26,3
javiti,najaviti,na,27,21
kočiti,zakočiti,za,1,1
ceniti,oceniti,o,6,6
stavljati,dostavljati,do,28,3
vrediti,povrediti,po,5,3
čekati,dočekati,do,13,10
svedočiti,posvedočiti,po,35,2
paliti,spaliti,s,9,8
baciti,ubaciti,u,21,3
stignuti,postignuti,po,5,8
bližiti,približiti,pri,1,20
računati,izračunati,iz,21,13
suditi,dosuditi,do,21,2
pustiti,napustiti,na,7,99
držati,izdržati,iz,83,5
živiti,doživiti,do,1,3
činiti,počiniti,po,735,14
hvaliti,pohvaliti,po,4,3
dijeti,udijeti,u,12,1
monašiti,zamonašiti,za,1,3
postaviti,upostaviti,u,92,1
studirati,prostudirati,pro,30,1
ići,razići,raz,99,5
dobiti,pridobiti,pri,411,7
teći,zateći,za,32,11
setiti,posetiti,po,2,35
voliti,privoliti,pri,1,1
žiti,užiti,u,1,1
padati,opadati,o,53,34
umrliti,izumrliti,iz,2,7
ovladavati,preovladavati,pre,1,20
miješati,pomiješati,po,3,1
slijediti,naslijediti,na,8,6
pasti,upasti,u,59,11
bilježiti,obilježiti,o,3,8
morati,primorati,pri,377,22
pustiti,prepustiti,pre,7,12
brisati,izbrisati,iz,1,2
brisati,obrisati,o,1,4
pasti,pripasti,pri,59,20
vladati,zavladati,za,181,9
voziti,uvoziti,u,3,9
cijeniti,ocijeniti,o,1,2
rastati,narastati,na,16,7
likovati,nalikovati,na,1,3
raditi,preraditi,pre,305,8
pevati,spevati,s,35,1
reći,izreći,iz,103,3
buditi,probuditi,pro,3,6
nići,ponići,po,2,4
vrediti,uvrediti,u,5,3
puštati,popuštati,po,7,4
vežati,svežati,s,5,1
baviti,pribaviti,pri,241,2
ponaći,oponaći,o,1,1
pljačkati,opljačkati,o,3,8
pasti,zapasti,za,59,6
stići,pristići,pri,93,4
rušiti,porušiti,po,5,4
putovati,proputovati,pro,32,3
paliti,zapaliti,za,9,2
misliti,pomisliti,po,62,5
kriti,pokriti,po,9,3
vršiti,dovršiti,do,113,8
umirati,sumirati,s,23,3
pozivati,opozivati,o,34,2
pretiti,zapretiti,za,8,7
gledati,ugledati,u,47,7
kočiti,ukočiti,u,1,1
maći,zamaći,za,2,1
lomiti,izlomiti,iz,1,1
boditi,proboditi,pro,1,1
plašiti,uplašiti,u,5,3
sejati,posejati,po,4,1
seći,poseći,po,3,2
čiti,počiti,po,19,4
sećati,prisećati,pri,5,4
trčati,potrčati,po,2,2
vikati,povikati,po,1,1
pati,dopati,do,7,2
dužiti,produžiti,pro,1,6
ići,naići,na,99,22
čuditi,začuditi,za,2,2
nići,iznići,iz,2,1
likovati,dolikovati,do,1,1
kunuti,zakunuti,za,1,1
nositi,prinositi,pri,138,6
desiti,zadesiti,za,44,5
dužiti,izdužiti,iz,1,1
rasti,srasti,s,52,1
boditi,zaboditi,za,1,1
suditi,usuditi,u,21,3
savetovati,posavetovati,po,9,2
ploviti,doploviti,do,10,6
slabiti,oslabiti,o,6,11
pustiti,dopustiti,do,7,12
imenovati,preimenovati,pre,73,5
pisati,prepisati,pre,171,1
hvatati,prihvatati,pri,2,37
množiti,umnožiti,u,2,1
gađati,pogađati,po,1,14
padati,napadati,na,53,16
stupiti,pristupiti,pri,46,19
boriti,izboriti,iz,100,14
moći,smoći,s,1619,1
premati,spremati,s,1,10
voziti,prevoziti,pre,3,6
jačati,pojačati,po,8,9
gospodariti,zagospodariti,za,3,4
pozvati,opozvati,o,24,2
gubiti,pogubiti,po,50,8
rasti,orasti,o,52,9
niti,priniti,pri,2,1
uočavati,suočavati,s,11,10
ići,sići,s,99,3
slivati,poslivati,po,1,8
lomiti,prelomiti,pre,1,1
deliti,razdeliti,raz,147,1
pustiti,spustiti,s,7,16
vraćati,zavraćati,za,52,1
javiti,projaviti,pro,27,1
poznavati,upoznavati,u,30,4
blagati,ublagati,u,1,1
zvati,pozvati,po,150,24
stupiti,ustupiti,u,46,13
stizati,pristizati,pri,33,8
dati,pridati,pri,232,1
klanjati,poklanjati,po,1,1
govoriti,nagovoriti,na,342,4
setiti,osetiti,o,2,14
grešiti,ogrešiti,o,2,1
stupati,postupati,po,10,4
brojati,pobrojati,po,38,1
pisati,dopisati,do,171,2
pasti,spasti,s,59,9
putovati,doputovati,do,32,2
hvaliti,zahvaliti,za,4,3
graditi,dograditi,do,45,1
pomeniti,spomeniti,s,1,2
pominjati,napominjati,na,50,5
mešati,umešati,u,22,6
davati,podavati,po,116,1
vraćati,navraćati,na,52,2
leti,izleti,iz,14,2
živeti,poživeti,po,569,2
brinuti,pobrinuti,po,19,1
pevati,opevati,o,35,2
pustiti,popustiti,po,7,5
gaziti,pregaziti,pre,1,2
rušiti,narušiti,na,5,2
lomiti,slomiti,s,1,9
terati,naterati,na,4,8
obići,zaobići,za,21,3
topiti,potopiti,po,6,5
leteti,poleteti,po,1,2
vući,izvući,iz,3,5
računati,preračunati,pre,21,1
vršiti,navršiti,na,113,1
obilaziti,zaobilaziti,za,8,1
maći,pomaći,po,2,1
kružiti,okružiti,o,34,2
karakterisati,okarakterisati,o,75,5
buniti,pobuniti,po,3,8
rešiti,razrešiti,raz,26,3
krčiti,prokrčiti,pro,1,1
družiti,udružiti,u,2,11
većati,uvećati,u,1,8
skočiti,preskočiti,pre,1,2
smišljati,osmišljati,o,1,1
viđati,sviđati,s,1,4
meriti,omeriti,o,20,1
postavljati,zapostavljati,za,62,1
hvatati,zahvatati,za,2,20
očarati,razočarati,raz,1,1
seliti,useliti,u,11,4
videti,svideti,s,246,2
dati,prodati,pro,232,15
diti,prediti,pre,9,2
nositi,zanositi,za,138,1
piti,upiti,u,6,2
veseti,razveseti,raz,5,2
igrati,zaigrati,za,107,1
siti,prositi,pro,5,1
vući,navući,na,3,2
kriti,prekriti,pre,9,2
pasti,dopasti,do,59,1
padati,dopadati,do,53,2
leti,doleti,do,14,1
spevati,dospevati,do,1,3
stupati,ustupati,u,10,1
snimiti,presnimiti,pre,28,2
oteti,izoteti,iz,7,1
vući,uvući,u,3,1
liveti,zaliveti,za,1,1
siti,nasiti,na,5,1
uzrokovati,preuzrokovati,pre,25,1
bojati,obojati,o,1,4
ticati,doticati,do,43,3
dobiti,zadobiti,za,411,4
braniti,zabraniti,za,34,23
razumiti,urazumiti,u,1,1
vikati,navikati,na,1,1
kvalifikovati,okvalifikovati,o,3,1
bivati,prebivati,pre,33,3
učiti,izučiti,iz,52,6
hapsiti,uhapsiti,u,4,10
učiti,proučiti,pro,52,3
podeliti,raspodeliti,ras,80,1
siti,prisiti,pri,5,4
sporiti,osporiti,o,5,10
otkriti,razotkriti,raz,158,1
padati,raspadati,ras,53,6
topasti,stopasti,s,5,2
ući,vući,v,149,3
ticati,oticati,o,43,8
trajati,potrajati,po,178,7
siromašiti,osiromašiti,o,1,2
dužiti,pridužiti,pri,1,1
dejstvovati,zadejstvovati,za,4,1
pamtiti,zapamtiti,za,1,1
kršiti,skršiti,s,7,2
plaviti,preplaviti,pre,3,3
okrenuti,preokrenuti,pre,23,1
uočiti,suočiti,s,28,18
loviti,sloviti,s,7,2
obraćati,preobraćati,pre,14,1
paslati,spaslati,s,1,1
bogatiti,obogatiti,o,1,3
loviti,uloviti,u,7,3
jesti,pojesti,po,3,2
lutati,zalutati,za,5,2
dobivati,zadobivati,za,9,2
govoriti,dogovoriti,do,342,5
lediti,nalediti,na,10,1
sušiti,presušiti,pre,2,1
rušiti,urušiti,u,5,3
plemeniti,oplemeniti,o,7,1
ploviti,oploviti,o,10,6
pisati,raspisati,ras,171,11
plaviti,poplaviti,po,3,2
oteti,preoteti,pre,7,7
pamtiti,upamtiti,u,1,3
trgnuti,otrgnuti,o,1,1
tražiti,stražiti,s,103,1
stizati,prestizati,pre,33,2
padati,upadati,u,53,6
topiti,stopiti,s,6,2
težati,otežati,o,1,3
uvati,suvati,s,5,1
sedati,zasedati,za,1,8
koncentrisati,skoncentrisati,s,6,2
baviti,nabaviti,na,241,5
birati,ubirati,u,136,2
nositi,snositi,s,138,3
teći,proteći,pro,32,5
stići,prestići,pre,93,1
ovladati,preovladati,pre,9,2
plivati,preplivati,pre,1,2
seći,useći,u,3,1
donositi,pridonositi,pri,77,3
diti,zaditi,za,9,2
stajati,dostajati,do,54,1
premati,dopremati,do,1,2
voleti,privoleti,pri,28,1
ticati,priticati,pri,43,1
trajati,dotrajati,do,178,1
kupiti,pokupiti,po,21,1
dijeliti,dodijeliti,do,1,2
rešavati,razrešavati,raz,13,2
ispitivati,preispitivati,pre,3,5
kršiti,prekršiti,pre,7,1
dobivati,pridobivati,pri,9,2
oblikovati,preoblikovati,pre,36,1
blažiti,ublažiti,u,2,7
vajati,izvajati,iz,2,1
doneti,pridoneti,pri,137,2
čati,počati,po,5,1
taložiti,nataložiti,na,3,5
gasti,ugasti,u,2,2
ginuti,uginuti,u,2,2
topiti,otopiti,o,6,6
graditi,pregraditi,pre,45,1
balansirati,izbalansirati,iz,2,1
ostati,zaostati,za,254,2
hladiti,zahladiti,za,1,1
uzeti,izuzeti,iz,20,1
porediti,rasporediti,ras,15,2
baviti,izbaviti,iz,241,1
vojevati,izvojevati,iz,1,2
klanjati,uklanjati,u,1,5
govoriti,progovoriti,pro,342,1
umrlati,izumrlati,iz,14,3
marširati,umarširati,u,3,3
spustiti,naspustiti,na,16,1
udarati,sudarati,s,4,8
krasiti,ukrasiti,u,2,1
buditi,pobuditi,po,3,2
uzmeti,izuzmeti,iz,8,1
vezati,izvezati,iz,5,1
vezati,uvezati,u,5,1
puštati,propuštati,pro,7,1
ledeti,sledeti,s,2,2
sedati,presedati,pre,1,1
visiti,svisiti,s,1,1
stradati,nastradati,na,38,7
trositi,potrositi,po,5,1
viti,izviti,iz,1,1
rastati,prerastati,pre,16,2
živeti,zaživeti,za,569,3
crtati,ucrtati,u,5,1
uzimati,pruzimati,pr,58,1
kunuti,ukunuti,u,1,1
pustiti,propustiti,pro,7,2
dejstvovati,izdejstvovati,iz,4,10
staviti,dostaviti,do,30,2
formirati,rasformirati,ras,135,1
usmeriti,preusmeriti,pre,6,1
grejati,ugrejati,u,4,1
roditi,izroditi,iz,54,5
rasti,urasti,u,52,1
iseti,viseti,v,2,1
grešiti,pogrešiti,po,2,1
isticati,proisticati,pro,88,4
crtati,ocrtati,o,5,1
spasti,zaspasti,za,9,1
krvaviti,okrvaviti,o,1,1
pratiti,spratiti,s,85,1
moliti,zamoliti,za,20,6
viđati,uviđati,u,1,2
dužiti,odužiti,o,1,2
sveti,osveti,o,2,7
dati,odati,o,232,4
sveti,posveti,po,2,3
ličiti,priličiti,pri,17,1
prodavati,rasprodavati,ras,8,1
voditi,zavoditi,za,240,1
nuditi,iznuditi,iz,30,1
gutati,progutati,pro,1,5
gibati,pregibati,pre,2,1
mašiti,promašiti,pro,1,1
voliti,zavoliti,za,1,1
baciti,dobaciti,do,21,1
roditi,poroditi,po,54,13
maći,promaći,pro,2,1
rušiti,prerušiti,pre,5,2
piti,napiti,na,6,2
vezati,zavezati,za,5,1
truditi,potruditi,po,15,2
dražiti,razdražiti,raz,1,1
bacati,nabacati,na,7,1
govoriti,izgovoriti,iz,342,1
terati,rasterati,ras,4,1
spavati,uspavati,u,8,1
lečiti,izlečiti,iz,9,1
puštati,upuštati,u,7,2
maći,izmaći,iz,2,1
gati,nagati,na,1,1
želeti,poželeti,po,119,1
izašati,proizašati,pro,16,1
znati,doznati,do,117,1
preći,upreći,u,98,1
maći,umaći,u,2,2
terati,oterati,o,4,3
prositi,zaprositi,za,1,1
viti,uviti,u,1,1
vapiti,zavapiti,za,1,1
kameniti,skameniti,s,2,1
vučiti,uvučiti,u,9,1
piti,popiti,po,6,1
računati,uračunati,u,21,2
graditi,ograditi,o,45,1
zvučiti,zazvučiti,za,31,1
nizati,nanizati,na,1,7
računati,proračunati,pro,21,2
crtati,nacrtati,na,5,2
vratiti,svratiti,s,156,2
žiti,prožiti,pro,1,1
tući,potući,po,3,3
nuditi,prinuditi,pri,30,1
jasti,izjasti,iz,1,2
teći,uteći,u,32,1
poznati,raspoznati,ras,3,1
pišati,opišati,o,29,1
kriti,prikriti,pri,9,1
visiti,navisiti,na,1,1
visiti,povisiti,po,1,1
pitati,upitati,u,8,2
kriviti,okriviti,o,4,1
vraćati,svraćati,s,52,1
verovati,poverovati,po,178,1
setiti,dosetiti,do,2,1
vesti,privesti,pri,3,2
meriti,premeriti,pre,20,1
nestati,ponestati,po,21,1
raditi,proraditi,pro,305,1
loviti,poloviti,po,7,1
ploviti,uploviti,u,10,1
garantovati,zagarantovati,za,22,1
laviti,olaviti,o,3,2
bacati,pobacati,po,7,1
svesti,osvesti,o,12,1
reći,poreći,po,103,1
vezati,privezati,pri,5,1
padnuti,propadnuti,pro,17,1
slutiti,naslutiti,na,1,1
krasiti,skrasiti,s,2,1
snimati,zasnimati,za,9,1
povesti,pripovesti,pri,21,1
povesti,zapovesti,za,21,1
steti,osteti,o,2,1
raditi,doraditi,do,305,1
grupisati,pregrupisati,pre,6,1
klanjati,sklanjati,s,1,1
štediti,poštediti,po,2,1
nositi,pronositi,pro,138,1
voleti,zavoleti,za,28,1
besneti,pobesneti,po,1,1
uveravati,razuveravati,raz,4,1
živeti,proživeti,pro,569,1
stradati,postradati,po,38,1
vesti,razvesti,raz,3,3
kupiti,nakupiti,na,21,1
ziti,proziti,pro,1,1
gledati,pregledati,pre,47,1
ticati,naticati,na,43,1
baviti,zabaviti,za,241,1
brkati,pobrkati,po,1,1
okupljati,zaokupljati,za,35,1
popiti,zapopiti,za,1,1
kočiti,skočiti,s,1,1
birati,prebirati,pre,136,1
voditi,povoditi,po,240,1
koristiti,okoristiti,o,770,1
miješati,umiješati,u,3,1
teći,priteći,pri,32,1
gađati,nagađati,na,1,2
diktirati,izdiktirati,iz,4,2
ispitati,preispitati,pre,2,1
hapsiti,pohapsiti,po,4,1
živjeti,preživjeti,pre,21,1
okružiti,zaokružiti,za,2,1
harasti,poharasti,po,1,1
goriti,izgoriti,iz,1,1
lažiti,razlažiti,raz,2,2
štampati,doštampati,do,7,1
rasti,dorasti,do,52,1
rasti,prirasti,pri,52,1
brojati,nabrojati,na,38,1
svesti,prosvesti,pro,12,1
meriti,zameriti,za,20,1
pjevati,opjevati,o,2,1
nalaziti,snalaziti,s,1182,1
trčati,otrčati,o,2,1
kvariti,pokvariti,po,2,1
misliti,razmisliti,raz,62,1
naći,ponaći,po,166,1
ziveti,preziveti,pre,1,1
moliti,izmoliti,iz,20,1
propasti,upropasti,u,17,1
maskirati,zamaskirati,za,1,1
ostajati,preostajati,pre,86,2
hladiti,ohladiti,o,1,5
jeći,prijeći,pri,1,1
paziti,opaziti,o,3,1
remeti,poremeti,po,3,2
padnuti,raspadnuti,ras,17,1
stavljati,prestavljati,pre,28,3
gubiti,zagubiti,za,50,1
biti,zabiti,za,49796,1
grejati,zagrejati,za,4,1
leti,proleti,pro,14,1
gasiti,ugasiti,u,4,2
piti,dopiti,do,6,2
pucati,popucati,po,6,1
dopuniti,nadopuniti,na,2,1
lediti,zalediti,za,10,1
leteti,sleteti,s,1,7
iskovati,iziskovati,iz,1,1
leteti,proleteti,pro,1,2
leti,poleti,po,14,1
vući,dovući,do,3,1
leteti,preleteti,pre,1,1
paziti,spaziti,s,3,1
bujati,nabujati,na,3,1
žuriti,požuriti,po,1,1
hladiti,rashladiti,ras,1,1
brojati,ubrojati,u,38,1
služiti,uslužiti,u,146,1
važiti,uvažiti,u,28,1
kositi,pokositi,po,3,1
diti,naditi,na,9,1
grešiti,sgrešiti,s,2,1
desiti,udesiti,u,44,1
niti,preniti,pre,2,1
